videoSpout,0,0,1532233714868,1532233714868,0,10.10.21.7
rectificationBolt,0,0,1532233718830,1532233718879,49,10.10.21.7
disparityBoltSub,0,0,1532233718883,1532233720324,1441,10.10.21.7
disparityBolt,0,0,0,0,1441,0
reprojectionBolt,0,0,1532233720327,1532233720428,101,null
overall,0,0,1532233714868,1532233720428,5560,0
videoSpout,1,0,1532233715866,1532233715867,1,10.10.21.7
rectificationBolt,1,0,1532233720429,1532233720466,37,10.10.21.7
disparityBoltSub,1,0,1532233720467,1532233721649,1182,10.10.21.7
disparityBolt,1,0,0,0,1182,0
reprojectionBolt,1,0,1532233721650,1532233721716,66,null
overall,1,0,1532233715866,1532233721716,5850,0
videoSpout,2,0,1532233716868,1532233716877,9,10.10.21.7
rectificationBolt,2,0,1532233721716,1532233721755,39,10.10.21.7
disparityBoltSub,2,0,1532233721756,1532233722876,1120,10.10.21.7
disparityBolt,2,0,0,0,1120,0
reprojectionBolt,2,0,1532233722877,1532233722940,63,null
overall,2,0,1532233716868,1532233722940,6072,0
videoSpout,3,0,1532233717878,1532233717879,1,10.10.21.7
rectificationBolt,3,0,1532233722940,1532233722978,38,10.10.21.7
disparityBoltSub,3,0,1532233722979,1532233724257,1278,10.10.21.7
disparityBolt,3,0,0,0,1278,0
reprojectionBolt,3,0,1532233724259,1532233724326,67,null
overall,3,0,1532233717878,1532233724326,6448,0
videoSpout,4,0,1532233718880,1532233718883,3,10.10.21.7
rectificationBolt,4,0,1532233724326,1532233724365,39,10.10.21.7
disparityBoltSub,4,0,1532233724366,1532233725639,1273,10.10.21.7
disparityBolt,4,0,0,0,1273,0
reprojectionBolt,4,0,1532233725640,1532233725720,80,null
overall,4,0,1532233718880,1532233725720,6840,0
videoSpout,5,0,1532233719883,1532233719885,2,10.10.21.7
rectificationBolt,5,0,1532233725720,1532233725756,36,10.10.21.7
disparityBoltSub,5,0,1532233725757,1532233727002,1245,10.10.21.7
disparityBolt,5,0,0,0,1245,0
reprojectionBolt,5,0,1532233727003,1532233727063,60,null
overall,5,0,1532233719883,1532233727063,7180,0
videoSpout,6,0,1532233720885,1532233720887,2,10.10.21.7
rectificationBolt,6,0,1532233727063,1532233727099,36,10.10.21.7
disparityBoltSub,6,0,1532233727100,1532233728294,1194,10.10.21.7
disparityBolt,6,0,0,0,1194,0
reprojectionBolt,6,0,1532233728295,1532233728358,63,null
overall,6,0,1532233720885,1532233728358,7473,0
videoSpout,7,0,1532233721887,1532233721889,2,10.10.21.7
rectificationBolt,7,0,1532233728359,1532233728396,37,10.10.21.7
disparityBoltSub,7,0,1532233728397,1532233729615,1218,10.10.21.7
disparityBolt,7,0,0,0,1218,0
reprojectionBolt,7,0,1532233729617,1532233729681,64,null
overall,7,0,1532233721887,1532233729681,7794,0
videoSpout,8,0,1532233722889,1532233722891,2,10.10.21.7
rectificationBolt,8,0,1532233729682,1532233729724,42,10.10.21.7
disparityBoltSub,8,0,1532233729725,1532233730951,1226,10.10.21.7
disparityBolt,8,0,0,0,1226,0
reprojectionBolt,8,0,1532233730952,1532233731018,66,null
overall,8,0,1532233722889,1532233731018,8129,0
videoSpout,9,0,1532233723891,1532233723893,2,10.10.21.7
rectificationBolt,9,0,1532233731018,1532233731059,41,10.10.21.7
disparityBoltSub,9,0,1532233731060,1532233732314,1254,10.10.21.7
disparityBolt,9,0,0,0,1254,0
reprojectionBolt,9,0,1532233732314,1532233732389,75,null
overall,9,0,1532233723891,1532233732389,8498,0
videoSpout,10,0,1532233724893,1532233724895,2,10.10.21.7
rectificationBolt,10,0,1532233732389,1532233732433,44,10.10.21.7
disparityBoltSub,10,0,1532233732434,1532233733610,1176,10.10.21.7
disparityBolt,10,0,0,0,1176,0
reprojectionBolt,10,0,1532233733611,1532233733673,62,null
overall,10,0,1532233724893,1532233733673,8780,0
videoSpout,11,0,1532233725895,1532233725896,1,10.10.21.7
rectificationBolt,11,0,1532233733674,1532233733712,38,10.10.21.7
disparityBoltSub,11,0,1532233733713,1532233734872,1159,10.10.21.7
disparityBolt,11,0,0,0,1159,0
reprojectionBolt,11,0,1532233734873,1532233734934,61,null
overall,11,0,1532233725895,1532233734934,9039,0
videoSpout,12,0,1532233726896,1532233726898,2,10.10.21.7
rectificationBolt,12,0,1532233734935,1532233734977,42,10.10.21.7
disparityBoltSub,12,0,1532233734978,1532233735978,1000,10.10.21.7
disparityBolt,12,0,0,0,1000,0
reprojectionBolt,12,0,1532233735979,1532233736038,59,null
overall,12,0,1532233726896,1532233736038,9142,0
videoSpout,13,0,1532233727899,1532233727900,1,10.10.21.7
rectificationBolt,13,0,1532233736038,1532233736070,32,10.10.21.7
disparityBoltSub,13,0,1532233736071,1532233737157,1086,10.10.21.7
disparityBolt,13,0,0,0,1086,0
reprojectionBolt,13,0,1532233737158,1532233737218,60,null
overall,13,0,1532233727899,1532233737218,9319,0
videoSpout,14,0,1532233728900,1532233728901,1,10.10.21.7
rectificationBolt,14,0,1532233737218,1532233737253,35,10.10.21.7
disparityBoltSub,14,0,1532233737253,1532233738496,1243,10.10.21.7
disparityBolt,14,0,0,0,1243,0
reprojectionBolt,14,0,1532233738497,1532233738561,64,null
overall,14,0,1532233728900,1532233738561,9661,0
videoSpout,15,0,1532233729901,1532233729902,1,10.10.21.7
rectificationBolt,15,0,1532233738562,1532233738600,38,10.10.21.7
disparityBoltSub,15,0,1532233738601,1532233739931,1330,10.10.21.7
disparityBolt,15,0,0,0,1330,0
reprojectionBolt,15,0,1532233739932,1532233739994,62,null
overall,15,0,1532233729901,1532233739994,10093,0
videoSpout,16,0,1532233730902,1532233730903,1,10.10.21.7
rectificationBolt,16,0,1532233739994,1532233740036,42,10.10.21.7
disparityBoltSub,16,0,1532233740037,1532233741235,1198,10.10.21.7
disparityBolt,16,0,0,0,1198,0
reprojectionBolt,16,0,1532233741236,1532233741297,61,null
overall,16,0,1532233730902,1532233741297,10395,0
videoSpout,17,0,1532233731904,1532233731905,1,10.10.21.7
rectificationBolt,17,0,1532233741298,1532233741331,33,10.10.21.7
disparityBoltSub,17,0,1532233741331,1532233742350,1019,10.10.21.7
disparityBolt,17,0,0,0,1019,0
reprojectionBolt,17,0,1532233742351,1532233742410,59,null
overall,17,0,1532233731904,1532233742410,10506,0
videoSpout,18,0,1532233732906,1532233732907,1,10.10.21.7
rectificationBolt,18,0,1532233742410,1532233742447,37,10.10.21.7
disparityBoltSub,18,0,1532233742448,1532233743477,1029,10.10.21.7
disparityBolt,18,0,0,0,1029,0
reprojectionBolt,18,0,1532233743477,1532233743537,60,null
overall,18,0,1532233732906,1532233743537,10631,0
videoSpout,19,0,1532233733907,1532233733908,1,10.10.21.7
rectificationBolt,19,0,1532233743538,1532233743570,32,10.10.21.7
disparityBoltSub,19,0,1532233743570,1532233744595,1025,10.10.21.7
disparityBolt,19,0,0,0,1025,0
reprojectionBolt,19,0,1532233744597,1532233744657,60,null
overall,19,0,1532233733907,1532233744657,10750,0
videoSpout,20,0,1532233734908,1532233734909,1,10.10.21.7
rectificationBolt,20,0,1532233744658,1532233744693,35,10.10.21.7
disparityBoltSub,20,0,1532233744694,1532233745949,1255,10.10.21.7
disparityBolt,20,0,0,0,1255,0
reprojectionBolt,20,0,1532233745950,1532233746011,61,null
overall,20,0,1532233734908,1532233746011,11103,0
videoSpout,21,0,1532233735910,1532233735910,0,10.10.21.7
rectificationBolt,21,0,1532233746011,1532233746048,37,10.10.21.7
disparityBoltSub,21,0,1532233746049,1532233747332,1283,10.10.21.7
disparityBolt,21,0,0,0,1283,0
reprojectionBolt,21,0,1532233747333,1532233747410,77,null
overall,21,0,1532233735910,1532233747410,11500,0
videoSpout,22,0,1532233736911,1532233736912,1,10.10.21.7
rectificationBolt,22,0,1532233747410,1532233747447,37,10.10.21.7
disparityBoltSub,22,0,1532233747447,1532233748734,1287,10.10.21.7
disparityBolt,22,0,0,0,1287,0
reprojectionBolt,22,0,1532233748735,1532233748798,63,null
overall,22,0,1532233736911,1532233748798,11887,0
videoSpout,23,0,1532233737913,1532233737914,1,10.10.21.7
rectificationBolt,23,0,1532233748798,1532233748836,38,10.10.21.7
disparityBoltSub,23,0,1532233748837,1532233750036,1199,10.10.21.7
disparityBolt,23,0,0,0,1199,0
reprojectionBolt,23,0,1532233750036,1532233750093,57,null
overall,23,0,1532233737913,1532233750093,12180,0
videoSpout,24,0,1532233738914,1532233738915,1,10.10.21.7
rectificationBolt,24,0,1532233750093,1532233750130,37,10.10.21.7
disparityBoltSub,24,0,1532233750131,1532233751236,1105,10.10.21.7
disparityBolt,24,0,0,0,1105,0
reprojectionBolt,24,0,1532233751236,1532233751276,40,null
overall,24,0,1532233738914,1532233751276,12362,0
videoSpout,25,0,1532233739930,1532233739931,1,10.10.21.7
rectificationBolt,25,0,1532233751278,1532233751309,31,10.10.21.7
disparityBoltSub,25,0,1532233751309,1532233752136,827,10.10.21.7
disparityBolt,25,0,0,0,827,0
reprojectionBolt,25,0,1532233752137,1532233752165,28,null
overall,25,0,1532233739930,1532233752165,12235,0
videoSpout,26,0,1532233740932,1532233740932,0,10.10.21.7
rectificationBolt,26,0,1532233752165,1532233752189,24,10.10.21.7
disparityBoltSub,26,0,1532233752190,1532233753363,1173,10.10.21.7
disparityBolt,26,0,0,0,1173,0
reprojectionBolt,26,0,1532233753364,1532233753426,62,null
overall,26,0,1532233740932,1532233753426,12494,0
videoSpout,27,0,1532233741933,1532233741934,1,10.10.21.7
rectificationBolt,27,0,1532233753426,1532233753462,36,10.10.21.7
disparityBoltSub,27,0,1532233753463,1532233754682,1219,10.10.21.7
disparityBolt,27,0,0,0,1219,0
reprojectionBolt,27,0,1532233754683,1532233754747,64,null
overall,27,0,1532233741933,1532233754747,12814,0
videoSpout,28,0,1532233742935,1532233742935,0,10.10.21.7
rectificationBolt,28,0,1532233754747,1532233754791,44,10.10.21.7
disparityBoltSub,28,0,1532233754792,1532233755892,1100,10.10.21.7
disparityBolt,28,0,0,0,1100,0
reprojectionBolt,28,0,1532233755893,1532233755955,62,null
overall,28,0,1532233742935,1532233755955,13020,0
videoSpout,29,0,1532233743936,1532233743937,1,10.10.21.7
rectificationBolt,29,0,1532233755956,1532233755995,39,10.10.21.7
disparityBoltSub,29,0,1532233755996,1532233757017,1021,10.10.21.7
disparityBolt,29,0,0,0,1021,0
reprojectionBolt,29,0,1532233757018,1532233757081,63,null
overall,29,0,1532233743936,1532233757081,13145,0
videoSpout,30,0,1532233744938,1532233744938,0,10.10.21.7
rectificationBolt,30,0,1532233757082,1532233757130,48,10.10.21.7
disparityBoltSub,30,0,1532233757130,1532233758498,1368,10.10.21.7
disparityBolt,30,0,0,0,1368,0
reprojectionBolt,30,0,1532233758498,1532233758560,62,null
overall,30,0,1532233744938,1532233758560,13622,0
videoSpout,31,0,1532233745939,1532233745939,0,10.10.21.7
rectificationBolt,31,0,1532233758560,1532233758598,38,10.10.21.7
disparityBoltSub,31,0,1532233758598,1532233759789,1191,10.10.21.7
disparityBolt,31,0,0,0,1191,0
reprojectionBolt,31,0,1532233759790,1532233759852,62,null
overall,31,0,1532233745939,1532233759852,13913,0
videoSpout,32,0,1532233746940,1532233746940,0,10.10.21.7
rectificationBolt,32,0,1532233759852,1532233759888,36,10.10.21.7
disparityBoltSub,32,0,1532233759889,1532233760999,1110,10.10.21.7
disparityBolt,32,0,0,0,1110,0
reprojectionBolt,32,0,1532233761000,1532233761071,71,null
overall,32,0,1532233746940,1532233761071,14131,0
videoSpout,33,0,1532233747942,1532233747943,1,10.10.21.7
rectificationBolt,33,0,1532233761071,1532233761106,35,10.10.21.7
disparityBoltSub,33,0,1532233761107,1532233762245,1138,10.10.21.7
disparityBolt,33,0,0,0,1138,0
reprojectionBolt,33,0,1532233762246,1532233762307,61,null
overall,33,0,1532233747942,1532233762307,14365,0
videoSpout,34,0,1532233748942,1532233748943,1,10.10.21.7
rectificationBolt,34,0,1532233762307,1532233762348,41,10.10.21.7
disparityBoltSub,34,0,1532233762349,1532233763581,1232,10.10.21.7
disparityBolt,34,0,0,0,1232,0
reprojectionBolt,34,0,1532233763582,1532233763643,61,null
overall,34,0,1532233748942,1532233763643,14701,0
videoSpout,35,0,1532233749943,1532233749944,1,10.10.21.7
rectificationBolt,35,0,1532233763643,1532233763683,40,10.10.21.7
disparityBoltSub,35,0,1532233763684,1532233765010,1326,10.10.21.7
disparityBolt,35,0,0,0,1326,0
reprojectionBolt,35,0,1532233765010,1532233765083,73,null
overall,35,0,1532233749943,1532233765083,15140,0
videoSpout,36,0,1532233750944,1532233750945,1,10.10.21.7
rectificationBolt,36,0,1532233765083,1532233765123,40,10.10.21.7
disparityBoltSub,36,0,1532233765124,1532233766352,1228,10.10.21.7
disparityBolt,36,0,0,0,1228,0
reprojectionBolt,36,0,1532233766353,1532233766414,61,null
overall,36,0,1532233750944,1532233766414,15470,0
videoSpout,37,0,1532233751945,1532233751946,1,10.10.21.7
rectificationBolt,37,0,1532233766414,1532233766453,39,10.10.21.7
disparityBoltSub,37,0,1532233766454,1532233767669,1215,10.10.21.7
disparityBolt,37,0,0,0,1215,0
reprojectionBolt,37,0,1532233767669,1532233767731,62,null
overall,37,0,1532233751945,1532233767731,15786,0
videoSpout,38,0,1532233752947,1532233752948,1,10.10.21.7
rectificationBolt,38,0,1532233767732,1532233767769,37,10.10.21.7
disparityBoltSub,38,0,1532233767769,1532233769032,1263,10.10.21.7
disparityBolt,38,0,0,0,1263,0
reprojectionBolt,38,0,1532233769032,1532233769104,72,null
overall,38,0,1532233752947,1532233769104,16157,0
videoSpout,39,0,1532233753948,1532233753949,1,10.10.21.7
rectificationBolt,39,0,1532233769104,1532233769143,39,10.10.21.7
disparityBoltSub,39,0,1532233769144,1532233770320,1176,10.10.21.7
disparityBolt,39,0,0,0,1176,0
reprojectionBolt,39,0,1532233770320,1532233770383,63,null
overall,39,0,1532233753948,1532233770383,16435,0
videoSpout,40,0,1532233754950,1532233754950,0,10.10.21.7
rectificationBolt,40,0,1532233770384,1532233770424,40,10.10.21.7
disparityBoltSub,40,0,1532233770424,1532233771547,1123,10.10.21.7
disparityBolt,40,0,0,0,1123,0
reprojectionBolt,40,0,1532233771548,1532233771609,61,null
overall,40,0,1532233754950,1532233771609,16659,0
videoSpout,41,0,1532233755951,1532233755953,2,10.10.21.7
rectificationBolt,41,0,1532233771610,1532233771649,39,10.10.21.7
disparityBoltSub,41,0,1532233771650,1532233772843,1193,10.10.21.7
disparityBolt,41,0,0,0,1193,0
reprojectionBolt,41,0,1532233772844,1532233772913,69,null
overall,41,0,1532233755951,1532233772913,16962,0
videoSpout,42,0,1532233756953,1532233756954,1,10.10.21.7
rectificationBolt,42,0,1532233772914,1532233772950,36,10.10.21.7
disparityBoltSub,42,0,1532233772950,1532233774039,1089,10.10.21.7
disparityBolt,42,0,0,0,1089,0
reprojectionBolt,42,0,1532233774040,1532233774103,63,null
overall,42,0,1532233756953,1532233774103,17150,0
videoSpout,43,0,1532233757955,1532233757956,1,10.10.21.7
rectificationBolt,43,0,1532233774104,1532233774143,39,10.10.21.7
disparityBoltSub,43,0,1532233774143,1532233775245,1102,10.10.21.7
disparityBolt,43,0,0,0,1102,0
reprojectionBolt,43,0,1532233775245,1532233775308,63,null
overall,43,0,1532233757955,1532233775308,17353,0
videoSpout,44,0,1532233758956,1532233758957,1,10.10.21.7
rectificationBolt,44,0,1532233775309,1532233775346,37,10.10.21.7
disparityBoltSub,44,0,1532233775347,1532233776447,1100,10.10.21.7
disparityBolt,44,0,0,0,1100,0
reprojectionBolt,44,0,1532233776447,1532233776520,73,null
overall,44,0,1532233758956,1532233776520,17564,0
videoSpout,45,0,1532233759957,1532233759958,1,10.10.21.7
rectificationBolt,45,0,1532233776520,1532233776565,45,10.10.21.7
disparityBoltSub,45,0,1532233776565,1532233777758,1193,10.10.21.7
disparityBolt,45,0,0,0,1193,0
reprojectionBolt,45,0,1532233777759,1532233777823,64,null
overall,45,0,1532233759957,1532233777823,17866,0
videoSpout,46,0,1532233760958,1532233760959,1,10.10.21.7
rectificationBolt,46,0,1532233777823,1532233777864,41,10.10.21.7
disparityBoltSub,46,0,1532233777864,1532233779078,1214,10.10.21.7
disparityBolt,46,0,0,0,1214,0
reprojectionBolt,46,0,1532233779078,1532233779139,61,null
overall,46,0,1532233760958,1532233779139,18181,0
videoSpout,47,0,1532233761959,1532233761960,1,10.10.21.7
rectificationBolt,47,0,1532233779139,1532233779178,39,10.10.21.7
disparityBoltSub,47,0,1532233779179,1532233780330,1151,10.10.21.7
disparityBolt,47,0,0,0,1151,0
reprojectionBolt,47,0,1532233780331,1532233780408,77,null
overall,47,0,1532233761959,1532233780408,18449,0
videoSpout,48,0,1532233762961,1532233762961,0,10.10.21.7
rectificationBolt,48,0,1532233780408,1532233780447,39,10.10.21.7
disparityBoltSub,48,0,1532233780448,1532233781599,1151,10.10.21.7
disparityBolt,48,0,0,0,1151,0
reprojectionBolt,48,0,1532233781600,1532233781660,60,null
overall,48,0,1532233762961,1532233781660,18699,0
videoSpout,49,0,1532233763962,1532233763962,0,10.10.21.7
rectificationBolt,49,0,1532233781660,1532233781697,37,10.10.21.7
disparityBoltSub,49,0,1532233781697,1532233782890,1193,10.10.21.7
disparityBolt,49,0,0,0,1193,0
reprojectionBolt,49,0,1532233782891,1532233782949,58,null
overall,49,0,1532233763962,1532233782949,18987,0
videoSpout,50,0,1532233764962,1532233764963,1,10.10.21.7
rectificationBolt,50,0,1532233782949,1532233782987,38,10.10.21.7
disparityBoltSub,50,0,1532233782988,1532233784222,1234,10.10.21.7
disparityBolt,50,0,0,0,1234,0
reprojectionBolt,50,0,1532233784222,1532233784295,73,null
overall,50,0,1532233764962,1532233784295,19333,0
videoSpout,51,0,1532233765964,1532233765964,0,10.10.21.7
rectificationBolt,51,0,1532233784295,1532233784336,41,10.10.21.7
disparityBoltSub,51,0,1532233784337,1532233785485,1148,10.10.21.7
disparityBolt,51,0,0,0,1148,0
reprojectionBolt,51,0,1532233785486,1532233785545,59,null
overall,51,0,1532233765964,1532233785545,19581,0
videoSpout,52,0,1532233766965,1532233766965,0,10.10.21.7
rectificationBolt,52,0,1532233785545,1532233785579,34,10.10.21.7
disparityBoltSub,52,0,1532233785580,1532233786566,986,10.10.21.7
disparityBolt,52,0,0,0,986,0
reprojectionBolt,52,0,1532233786567,1532233786629,62,null
overall,52,0,1532233766965,1532233786629,19664,0
videoSpout,53,0,1532233767966,1532233767967,1,10.10.21.7
rectificationBolt,53,0,1532233786629,1532233786665,36,10.10.21.7
disparityBoltSub,53,0,1532233786666,1532233787652,986,10.10.21.7
disparityBolt,53,0,0,0,986,0
