videoSpout,0,0,1532233714868,1532233714868,0,10.10.21.7
reprojectionBolt,53,0,1532233787652,1532233787713,61,null
overall,53,0,1532233767966,1532233787713,19747,0
videoSpout,54,0,1532233768967,1532233768967,0,10.10.21.7
rectificationBolt,54,0,1532233787713,1532233787768,55,10.10.21.7
disparityBoltSub,54,0,1532233787769,1532233788939,1170,10.10.21.7
disparityBolt,54,0,0,0,1170,0
reprojectionBolt,54,0,1532233788940,1532233788999,59,null
overall,54,0,1532233768967,1532233788999,20032,0
videoSpout,55,0,1532233769968,1532233769968,0,10.10.21.7
rectificationBolt,55,0,1532233788999,1532233789034,35,10.10.21.7
disparityBoltSub,55,0,1532233789035,1532233790131,1096,10.10.21.7
disparityBolt,55,0,0,0,1096,0
reprojectionBolt,55,0,1532233790131,1532233790192,61,null
overall,55,0,1532233769968,1532233790192,20224,0
videoSpout,56,0,1532233770968,1532233770969,1,10.10.21.7
rectificationBolt,56,0,1532233790192,1532233790229,37,10.10.21.7
disparityBoltSub,56,0,1532233790230,1532233791303,1073,10.10.21.7
disparityBolt,56,0,0,0,1073,0
reprojectionBolt,56,0,1532233791304,1532233791363,59,null
overall,56,0,1532233770968,1532233791363,20395,0
videoSpout,57,0,1532233771969,1532233771970,1,10.10.21.7
rectificationBolt,57,0,1532233791363,1532233791399,36,10.10.21.7
disparityBoltSub,57,0,1532233791399,1532233792414,1015,10.10.21.7
disparityBolt,57,0,0,0,1015,0
reprojectionBolt,57,0,1532233792414,1532233792475,61,null
overall,57,0,1532233771969,1532233792475,20506,0
videoSpout,58,0,1532233772971,1532233772972,1,10.10.21.7
rectificationBolt,58,0,1532233792475,1532233792512,37,10.10.21.7
disparityBoltSub,58,0,1532233792512,1532233793572,1060,10.10.21.7
disparityBolt,58,0,0,0,1060,0
reprojectionBolt,58,0,1532233793572,1532233793634,62,null
overall,58,0,1532233772971,1532233793634,20663,0
videoSpout,59,0,1532233773972,1532233773973,1,10.10.21.7
rectificationBolt,59,0,1532233793634,1532233793670,36,10.10.21.7
disparityBoltSub,59,0,1532233793671,1532233794716,1045,10.10.21.7
disparityBolt,59,0,0,0,1045,0
reprojectionBolt,59,0,1532233794717,1532233794777,60,null
overall,59,0,1532233773972,1532233794777,20805,0
videoSpout,60,0,1532233774973,1532233774974,1,10.10.21.7
rectificationBolt,60,0,1532233794777,1532233794812,35,10.10.21.7
disparityBoltSub,60,0,1532233794813,1532233796033,1220,10.10.21.7
disparityBolt,60,0,0,0,1220,0
reprojectionBolt,60,0,1532233796034,1532233796121,87,null
overall,60,0,1532233774973,1532233796121,21148,0
videoSpout,61,0,1532233775974,1532233775975,1,10.10.21.7
rectificationBolt,61,0,1532233796121,1532233796158,37,10.10.21.7
disparityBoltSub,61,0,1532233796158,1532233797392,1234,10.10.21.7
disparityBolt,61,0,0,0,1234,0
reprojectionBolt,61,0,1532233797392,1532233797453,61,null
overall,61,0,1532233775974,1532233797453,21479,0
videoSpout,62,0,1532233776975,1532233776976,1,10.10.21.7
rectificationBolt,62,0,1532233797453,1532233797492,39,10.10.21.7
disparityBoltSub,62,0,1532233797492,1532233798712,1220,10.10.21.7
disparityBolt,62,0,0,0,1220,0
reprojectionBolt,62,0,1532233798713,1532233798776,63,null
overall,62,0,1532233776975,1532233798776,21801,0
videoSpout,63,0,1532233777977,1532233777977,0,10.10.21.7
rectificationBolt,63,0,1532233798776,1532233798814,38,10.10.21.7
disparityBoltSub,63,0,1532233798814,1532233799919,1105,10.10.21.7
disparityBolt,63,0,0,0,1105,0
reprojectionBolt,63,0,1532233799919,1532233800007,88,null
overall,63,0,1532233777977,1532233800007,22030,0
videoSpout,64,0,1532233778978,1532233778978,0,10.10.21.7
rectificationBolt,64,0,1532233800007,1532233800042,35,10.10.21.7
disparityBoltSub,64,0,1532233800042,1532233801132,1090,10.10.21.7
disparityBolt,64,0,0,0,1090,0
reprojectionBolt,64,0,1532233801133,1532233801192,59,null
overall,64,0,1532233778978,1532233801192,22214,0
videoSpout,65,0,1532233779978,1532233779980,2,10.10.21.7
rectificationBolt,65,0,1532233801192,1532233801228,36,10.10.21.7
disparityBoltSub,65,0,1532233801228,1532233802282,1054,10.10.21.7
disparityBolt,65,0,0,0,1054,0
reprojectionBolt,65,0,1532233802283,1532233802344,61,null
overall,65,0,1532233779978,1532233802344,22366,0
videoSpout,66,0,1532233780980,1532233780981,1,10.10.21.7
rectificationBolt,66,0,1532233802344,1532233802380,36,10.10.21.7
disparityBoltSub,66,0,1532233802381,1532233803527,1146,10.10.21.7
disparityBolt,66,0,0,0,1146,0
reprojectionBolt,66,0,1532233803528,1532233803588,60,null
overall,66,0,1532233780980,1532233803588,22608,0
videoSpout,67,0,1532233781981,1532233781982,1,10.10.21.7
rectificationBolt,67,0,1532233803588,1532233803635,47,10.10.21.7
disparityBoltSub,67,0,1532233803636,1532233804735,1099,10.10.21.7
disparityBolt,67,0,0,0,1099,0
reprojectionBolt,67,0,1532233804736,1532233804794,58,null
overall,67,0,1532233781981,1532233804794,22813,0
videoSpout,68,0,1532233782983,1532233782984,1,10.10.21.7
rectificationBolt,68,0,1532233804794,1532233804824,30,10.10.21.7
disparityBoltSub,68,0,1532233804825,1532233805953,1128,10.10.21.7
disparityBolt,68,0,0,0,1128,0
reprojectionBolt,68,0,1532233805953,1532233806017,64,null
overall,68,0,1532233782983,1532233806017,23034,0
videoSpout,69,0,1532233783984,1532233783984,0,10.10.21.7
rectificationBolt,69,0,1532233806017,1532233806055,38,10.10.21.7
disparityBoltSub,69,0,1532233806056,1532233807192,1136,10.10.21.7
disparityBolt,69,0,0,0,1136,0
reprojectionBolt,69,0,1532233807192,1532233807253,61,null
overall,69,0,1532233783984,1532233807253,23269,0
videoSpout,70,0,1532233784985,1532233784985,0,10.10.21.7
rectificationBolt,70,0,1532233807253,1532233807287,34,10.10.21.7
disparityBoltSub,70,0,1532233807287,1532233808454,1167,10.10.21.7
disparityBolt,70,0,0,0,1167,0
reprojectionBolt,70,0,1532233808455,1532233808527,72,null
overall,70,0,1532233784985,1532233808527,23542,0
videoSpout,71,0,1532233785986,1532233785986,0,10.10.21.7
rectificationBolt,71,0,1532233808527,1532233808565,38,10.10.21.7
disparityBoltSub,71,0,1532233808566,1532233809723,1157,10.10.21.7
disparityBolt,71,0,0,0,1157,0
reprojectionBolt,71,0,1532233809723,1532233809784,61,null
overall,71,0,1532233785986,1532233809784,23798,0
videoSpout,72,0,1532233786986,1532233786987,1,10.10.21.7
rectificationBolt,72,0,1532233809784,1532233809818,34,10.10.21.7
disparityBoltSub,72,0,1532233809818,1532233811117,1299,10.10.21.7
disparityBolt,72,0,0,0,1299,0
reprojectionBolt,72,0,1532233811118,1532233811179,61,null
overall,72,0,1532233786986,1532233811179,24193,0
videoSpout,73,0,1532233787988,1532233787989,1,10.10.21.7
rectificationBolt,73,0,1532233811179,1532233811219,40,10.10.21.7
disparityBoltSub,73,0,1532233811220,1532233812484,1264,10.10.21.7
disparityBolt,73,0,0,0,1264,0
reprojectionBolt,73,0,1532233812485,1532233812548,63,null
overall,73,0,1532233787988,1532233812548,24560,0
videoSpout,74,0,1532233788989,1532233788989,0,10.10.21.7
rectificationBolt,74,0,1532233812548,1532233812606,58,10.10.21.7
disparityBoltSub,74,0,1532233812606,1532233813828,1222,10.10.21.7
disparityBolt,74,0,0,0,1222,0
reprojectionBolt,74,0,1532233813828,1532233813894,66,null
overall,74,0,1532233788989,1532233813894,24905,0
videoSpout,75,0,1532233789990,1532233789990,0,10.10.21.7
rectificationBolt,75,0,1532233813894,1532233813935,41,10.10.21.7
disparityBoltSub,75,0,1532233813935,1532233815035,1100,10.10.21.7
disparityBolt,75,0,0,0,1100,0
reprojectionBolt,75,0,1532233815035,1532233815094,59,null
overall,75,0,1532233789990,1532233815094,25104,0
videoSpout,76,0,1532233790990,1532233790991,1,10.10.21.7
rectificationBolt,76,0,1532233815094,1532233815127,33,10.10.21.7
disparityBoltSub,76,0,1532233815128,1532233816197,1069,10.10.21.7
disparityBolt,76,0,0,0,1069,0
reprojectionBolt,76,0,1532233816198,1532233816258,60,null
overall,76,0,1532233790990,1532233816258,25268,0
videoSpout,77,0,1532233791991,1532233791992,1,10.10.21.7
rectificationBolt,77,0,1532233816258,1532233816292,34,10.10.21.7
disparityBoltSub,77,0,1532233816292,1532233817316,1024,10.10.21.7
disparityBolt,77,0,0,0,1024,0
reprojectionBolt,77,0,1532233817316,1532233817377,61,null
overall,77,0,1532233791991,1532233817377,25386,0
videoSpout,78,0,1532233792993,1532233792994,1,10.10.21.7
rectificationBolt,78,0,1532233817378,1532233817412,34,10.10.21.7
disparityBoltSub,78,0,1532233817413,1532233818496,1083,10.10.21.7
disparityBolt,78,0,0,0,1083,0
reprojectionBolt,78,0,1532233818497,1532233818559,62,null
overall,78,0,1532233792993,1532233818559,25566,0
videoSpout,79,0,1532233793994,1532233793995,1,10.10.21.7
rectificationBolt,79,0,1532233818559,1532233818600,41,10.10.21.7
disparityBoltSub,79,0,1532233818601,1532233819740,1139,10.10.21.7
disparityBolt,79,0,0,0,1139,0
reprojectionBolt,79,0,1532233819740,1532233819798,58,null
overall,79,0,1532233793994,1532233819798,25804,0
videoSpout,80,0,1532233794995,1532233794995,0,10.10.21.7
rectificationBolt,80,0,1532233819798,1532233819831,33,10.10.21.7
disparityBoltSub,80,0,1532233819831,1532233820908,1077,10.10.21.7
disparityBolt,80,0,0,0,1077,0
reprojectionBolt,80,0,1532233820908,1532233820976,68,null
overall,80,0,1532233794995,1532233820976,25981,0
videoSpout,81,0,1532233795995,1532233795996,1,10.10.21.7
rectificationBolt,81,0,1532233820976,1532233821011,35,10.10.21.7
disparityBoltSub,81,0,1532233821011,1532233822147,1136,10.10.21.7
disparityBolt,81,0,0,0,1136,0
reprojectionBolt,81,0,1532233822147,1532233822208,61,null
overall,81,0,1532233795995,1532233822208,26213,0
videoSpout,82,0,1532233796996,1532233796997,1,10.10.21.7
rectificationBolt,82,0,1532233822208,1532233822243,35,10.10.21.7
disparityBoltSub,82,0,1532233822244,1532233823472,1228,10.10.21.7
disparityBolt,82,0,0,0,1228,0
reprojectionBolt,82,0,1532233823473,1532233823535,62,null
overall,82,0,1532233796996,1532233823535,26539,0
videoSpout,83,0,1532233797998,1532233797999,1,10.10.21.7
rectificationBolt,83,0,1532233823535,1532233823572,37,10.10.21.7
disparityBoltSub,83,0,1532233823572,1532233824737,1165,10.10.21.7
disparityBolt,83,0,0,0,1165,0
reprojectionBolt,83,0,1532233824738,1532233824812,74,null
overall,83,0,1532233797998,1532233824812,26814,0
videoSpout,84,0,1532233798999,1532233798999,0,10.10.21.7
rectificationBolt,84,0,1532233824812,1532233824851,39,10.10.21.7
disparityBoltSub,84,0,1532233824852,1532233826015,1163,10.10.21.7
disparityBolt,84,0,0,0,1163,0
reprojectionBolt,84,0,1532233826016,1532233826076,60,null
overall,84,0,1532233798999,1532233826076,27077,0
videoSpout,85,0,1532233800000,1532233800000,0,10.10.21.7
rectificationBolt,85,0,1532233826076,1532233826113,37,10.10.21.7
disparityBoltSub,85,0,1532233826114,1532233827222,1108,10.10.21.7
disparityBolt,85,0,0,0,1108,0
reprojectionBolt,85,0,1532233827222,1532233827285,63,null
overall,85,0,1532233800000,1532233827285,27285,0
videoSpout,86,0,1532233801000,1532233801001,1,10.10.21.7
rectificationBolt,86,0,1532233827285,1532233827326,41,10.10.21.7
disparityBoltSub,86,0,1532233827327,1532233828496,1169,10.10.21.7
disparityBolt,86,0,0,0,1169,0
reprojectionBolt,86,0,1532233828496,1532233828565,69,null
overall,86,0,1532233801000,1532233828565,27565,0
videoSpout,87,0,1532233802001,1532233802002,1,10.10.21.7
rectificationBolt,87,0,1532233828565,1532233828598,33,10.10.21.7
disparityBoltSub,87,0,1532233828599,1532233829792,1193,10.10.21.7
disparityBolt,87,0,0,0,1193,0
reprojectionBolt,87,0,1532233829793,1532233829850,57,null
overall,87,0,1532233802001,1532233829850,27849,0
videoSpout,88,0,1532233803003,1532233803003,0,10.10.21.7
rectificationBolt,88,0,1532233829850,1532233829885,35,10.10.21.7
disparityBoltSub,88,0,1532233829885,1532233830938,1053,10.10.21.7
disparityBolt,88,0,0,0,1053,0
reprojectionBolt,88,0,1532233830938,1532233830997,59,null
overall,88,0,1532233803003,1532233830997,27994,0
videoSpout,89,0,1532233804003,1532233804004,1,10.10.21.7
rectificationBolt,89,0,1532233830997,1532233831031,34,10.10.21.7
disparityBoltSub,89,0,1532233831032,1532233832016,984,10.10.21.7
disparityBolt,89,0,0,0,984,0
reprojectionBolt,89,0,1532233832017,1532233832085,68,null
overall,89,0,1532233804003,1532233832085,28082,0
videoSpout,90,0,1532233805004,1532233805005,1,10.10.21.7
rectificationBolt,90,0,1532233832085,1532233832119,34,10.10.21.7
disparityBoltSub,90,0,1532233832119,1532233833257,1138,10.10.21.7
disparityBolt,90,0,0,0,1138,0
reprojectionBolt,90,0,1532233833258,1532233833318,60,null
overall,90,0,1532233805004,1532233833318,28314,0
videoSpout,91,0,1532233806005,1532233806005,0,10.10.21.7
rectificationBolt,91,0,1532233833318,1532233833350,32,10.10.21.7
disparityBoltSub,91,0,1532233833350,1532233834148,798,10.10.21.7
disparityBolt,91,0,0,0,798,0
reprojectionBolt,91,0,1532233834148,1532233834206,58,null
overall,91,0,1532233806005,1532233834206,28201,0
videoSpout,92,0,1532233807006,1532233807006,0,10.10.21.7
rectificationBolt,92,0,1532233834206,1532233834236,30,10.10.21.7
disparityBoltSub,92,0,1532233834237,1532233835172,935,10.10.21.7
disparityBolt,92,0,0,0,935,0
reprojectionBolt,92,0,1532233835173,1532233835245,72,null
overall,92,0,1532233807006,1532233835245,28239,0
videoSpout,93,0,1532233808007,1532233808008,1,10.10.21.7
rectificationBolt,93,0,1532233835245,1532233835276,31,10.10.21.7
disparityBoltSub,93,0,1532233835276,1532233836344,1068,10.10.21.7
disparityBolt,93,0,0,0,1068,0
reprojectionBolt,93,0,1532233836345,1532233836410,65,null
overall,93,0,1532233808007,1532233836410,28403,0
videoSpout,94,0,1532233809008,1532233809008,0,10.10.21.7
rectificationBolt,94,0,1532233836410,1532233836447,37,10.10.21.7
disparityBoltSub,94,0,1532233836447,1532233837633,1186,10.10.21.7
disparityBolt,94,0,0,0,1186,0
reprojectionBolt,94,0,1532233837634,1532233837696,62,null
overall,94,0,1532233809008,1532233837696,28688,0
videoSpout,95,0,1532233810009,1532233810009,0,10.10.21.7
rectificationBolt,95,0,1532233837696,1532233837733,37,10.10.21.7
disparityBoltSub,95,0,1532233837734,1532233838959,1225,10.10.21.7
disparityBolt,95,0,0,0,1225,0
reprojectionBolt,95,0,1532233838960,1532233839032,72,null
overall,95,0,1532233810009,1532233839032,29023,0
videoSpout,96,0,1532233811010,1532233811010,0,10.10.21.7
rectificationBolt,96,0,1532233839032,1532233839069,37,10.10.21.7
disparityBoltSub,96,0,1532233839070,1532233840169,1099,10.10.21.7
disparityBolt,96,0,0,0,1099,0
reprojectionBolt,96,0,1532233840170,1532233840230,60,null
overall,96,0,1532233811010,1532233840230,29220,0
videoSpout,97,0,1532233812010,1532233812011,1,10.10.21.7
rectificationBolt,97,0,1532233840230,1532233840265,35,10.10.21.7
disparityBoltSub,97,0,1532233840265,1532233841335,1070,10.10.21.7
disparityBolt,97,0,0,0,1070,0
reprojectionBolt,97,0,1532233841335,1532233841398,63,null
overall,97,0,1532233812010,1532233841398,29388,0
videoSpout,98,0,1532233813012,1532233813012,0,10.10.21.7
rectificationBolt,98,0,1532233841398,1532233841436,38,10.10.21.7
disparityBoltSub,98,0,1532233841437,1532233842526,1089,10.10.21.7
disparityBolt,98,0,0,0,1089,0
reprojectionBolt,98,0,1532233842526,1532233842595,69,null
overall,98,0,1532233813012,1532233842595,29583,0
videoSpout,99,0,1532233814012,1532233814013,1,10.10.21.7
rectificationBolt,99,0,1532233842595,1532233842629,34,10.10.21.7
disparityBoltSub,99,0,1532233842629,1532233843874,1245,10.10.21.7
disparityBolt,99,0,0,0,1245,0
reprojectionBolt,99,0,1532233843874,1532233843938,64,null
overall,99,0,1532233814012,1532233843938,29926,0
videoSpout,100,0,1532233815013,1532233815014,1,10.10.21.7
rectificationBolt,100,0,1532233843938,1532233843977,39,10.10.21.7
disparityBoltSub,100,0,1532233843977,1532233845083,1106,10.10.21.7
disparityBolt,100,0,0,0,1106,0
reprojectionBolt,100,0,1532233845083,1532233845143,60,null
overall,100,0,1532233815013,1532233845143,30130,0
videoSpout,101,0,1532233816014,1532233816015,1,10.10.21.7
rectificationBolt,101,0,1532233845143,1532233845179,36,10.10.21.7
disparityBoltSub,101,0,1532233845179,1532233846137,958,10.10.21.7
disparityBolt,101,0,0,0,958,0
reprojectionBolt,101,0,1532233846137,1532233846208,71,null
overall,101,0,1532233816014,1532233846208,30194,0
videoSpout,102,0,1532233817015,1532233817016,1,10.10.21.7
rectificationBolt,102,0,1532233846208,1532233846244,36,10.10.21.7
disparityBoltSub,102,0,1532233846244,1532233847526,1282,10.10.21.7
disparityBolt,102,0,0,0,1282,0
reprojectionBolt,102,0,1532233847526,1532233847588,62,null
overall,102,0,1532233817015,1532233847588,30573,0
videoSpout,103,0,1532233818017,1532233818017,0,10.10.21.7
rectificationBolt,103,0,1532233847588,1532233847626,38,10.10.21.7
disparityBoltSub,103,0,1532233847627,1532233848879,1252,10.10.21.7
disparityBolt,103,0,0,0,1252,0
reprojectionBolt,103,0,1532233848880,1532233848941,61,null
overall,103,0,1532233818017,1532233848941,30924,0
videoSpout,104,0,1532233819017,1532233819018,1,10.10.21.7
rectificationBolt,104,0,1532233848941,1532233848981,40,10.10.21.7
disparityBoltSub,104,0,1532233848982,1532233850247,1265,10.10.21.7
disparityBolt,104,0,0,0,1265,0
reprojectionBolt,104,0,1532233850248,1532233850320,72,null
overall,104,0,1532233819017,1532233850320,31303,0
videoSpout,105,0,1532233820018,1532233820019,1,10.10.21.7
rectificationBolt,105,0,1532233850320,1532233850357,37,10.10.21.7
disparityBoltSub,105,0,1532233850357,1532233851611,1254,10.10.21.7
disparityBolt,105,0,0,0,1254,0
reprojectionBolt,105,0,1532233851611,1532233851672,61,null
overall,105,0,1532233820018,1532233851672,31654,0
videoSpout,106,0,1532233821019,1532233821019,0,10.10.21.7
rectificationBolt,106,0,1532233851672,1532233851709,37,10.10.21.7
disparityBoltSub,106,0,1532233851710,1532233852904,1194,10.10.21.7
disparityBolt,106,0,0,0,1194,0
reprojectionBolt,106,0,1532233852904,1532233852967,63,null
overall,106,0,1532233821019,1532233852967,31948,0
