videoSpout,880,0,1532314541387,1532314541388,1,10.10.21.1
disparityBoltSub,912,7,1532314544650,1532314544685,35,10.10.21.6
disparityBoltSub,912,8,1532314544650,1532314544686,36,10.10.21.3
disparityBoltSub,912,9,1532314544651,1532314544683,32,10.10.21.5
disparityBoltSub,912,10,1532314544652,1532314544685,33,10.10.21.5
disparityBoltSub,912,11,1532314544652,1532314544682,30,10.10.21.2
disparityBoltSub,912,12,1532314544651,1532314544683,32,10.10.21.7
disparityBoltSub,912,13,1532314544653,1532314544683,30,10.10.21.6
disparityBoltSub,912,14,1532314544654,1532314544683,29,10.10.21.5
disparityBoltSub,912,15,1532314544653,1532314544669,16,10.10.21.5
disparityBolt,912,0,0,0,39,0
mergeBolt,912,0,1532314544689,1532314544692,3,10.10.21.1
reprojectionBolt,912,0,1532314544692,1532314544702,10,null
overall,912,0,1532314544627,1532314544702,75,0
videoSpout,913,0,1532314544729,1532314544731,2,10.10.21.1
rectificationBolt,913,0,1532314544734,1532314544743,9,10.10.21.1
partitionBolt,913,0,1532314544743,1532314544747,4,10.10.21.1
disparityBoltSub,913,0,1532314544750,1532314544766,16,10.10.21.6
disparityBoltSub,913,1,1532314544750,1532314544811,61,10.10.21.4
disparityBoltSub,913,2,1532314544751,1532314544813,62,10.10.21.4
disparityBoltSub,913,3,1532314544752,1532314544785,33,10.10.21.6
disparityBoltSub,913,4,1532314544753,1532314544813,60,10.10.21.4
disparityBoltSub,913,5,1532314544751,1532314544783,32,10.10.21.2
disparityBoltSub,913,6,1532314544750,1532314544785,35,10.10.21.1
disparityBoltSub,913,7,1532314544752,1532314544788,36,10.10.21.3
disparityBoltSub,913,8,1532314544752,1532314544785,33,10.10.21.6
disparityBoltSub,913,9,1532314544754,1532314544785,31,10.10.21.6
disparityBoltSub,913,10,1532314544753,1532314544785,32,10.10.21.1
disparityBoltSub,913,11,1532314544753,1532314544811,58,10.10.21.4
disparityBoltSub,913,12,1532314544753,1532314544784,31,10.10.21.7
disparityBoltSub,913,13,1532314544755,1532314544785,30,10.10.21.6
disparityBoltSub,913,14,1532314544754,1532314544783,29,10.10.21.7
disparityBoltSub,913,15,1532314544753,1532314544769,16,10.10.21.5
disparityBolt,913,0,0,0,63,0
mergeBolt,913,0,1532314544816,1532314544819,3,10.10.21.2
reprojectionBolt,913,0,1532314544819,1532314544831,12,null
overall,913,0,1532314544729,1532314544831,102,0
videoSpout,914,0,1532314544831,1532314544832,1,10.10.21.1
rectificationBolt,914,0,1532314544840,1532314544849,9,10.10.21.7
partitionBolt,914,0,1532314544849,1532314544853,4,10.10.21.7
disparityBoltSub,914,0,1532314544859,1532314544876,17,10.10.21.2
disparityBoltSub,914,1,1532314544857,1532314544891,34,10.10.21.6
disparityBoltSub,914,2,1532314544857,1532314544893,36,10.10.21.4
disparityBoltSub,914,3,1532314544857,1532314544892,35,10.10.21.4
disparityBoltSub,914,4,1532314544857,1532314544891,34,10.10.21.6
disparityBoltSub,914,5,1532314544859,1532314544893,34,10.10.21.2
disparityBoltSub,914,6,1532314544860,1532314544893,33,10.10.21.2
disparityBoltSub,914,7,1532314544859,1532314544895,36,10.10.21.5
disparityBoltSub,914,8,1532314544861,1532314544895,34,10.10.21.4
disparityBoltSub,914,9,1532314544858,1532314544889,31,10.10.21.4
disparityBoltSub,914,10,1532314544859,1532314544889,30,10.10.21.4
disparityBoltSub,914,11,1532314544861,1532314544894,33,10.10.21.3
disparityBoltSub,914,12,1532314544861,1532314544894,33,10.10.21.3
disparityBoltSub,914,13,1532314544860,1532314544889,29,10.10.21.7
disparityBoltSub,914,14,1532314544861,1532314544891,30,10.10.21.2
disparityBoltSub,914,15,1532314544861,1532314544877,16,10.10.21.6
disparityBolt,914,0,0,0,38,0
mergeBolt,914,0,1532314544898,1532314544901,3,10.10.21.4
reprojectionBolt,914,0,1532314544901,1532314544911,10,null
overall,914,0,1532314544831,1532314544911,80,0
videoSpout,915,0,1532314544933,1532314544935,2,10.10.21.1
rectificationBolt,915,0,1532314544941,1532314544951,10,10.10.21.1
partitionBolt,915,0,1532314544952,1532314544957,5,10.10.21.1
disparityBoltSub,915,0,1532314544961,1532314544979,18,10.10.21.1
disparityBoltSub,915,1,1532314544961,1532314544994,33,10.10.21.2
disparityBoltSub,915,2,1532314544961,1532314544997,36,10.10.21.3
disparityBoltSub,915,3,1532314544962,1532314544995,33,10.10.21.5
disparityBoltSub,915,4,1532314544962,1532314544998,36,10.10.21.1
disparityBoltSub,915,5,1532314544963,1532314544997,34,10.10.21.4
disparityBoltSub,915,6,1532314544964,1532314544998,34,10.10.21.2
disparityBoltSub,915,7,1532314544965,1532314545004,39,10.10.21.1
disparityBoltSub,915,8,1532314544966,1532314544999,33,10.10.21.6
disparityBoltSub,915,9,1532314544967,1532314544999,32,10.10.21.5
disparityBoltSub,915,10,1532314544969,1532314544999,30,10.10.21.4
disparityBoltSub,915,11,1532314544969,1532314545003,34,10.10.21.1
disparityBoltSub,915,12,1532314544970,1532314545001,31,10.10.21.7
disparityBoltSub,915,13,1532314544972,1532314545003,31,10.10.21.7
disparityBoltSub,915,14,1532314544972,1532314545001,29,10.10.21.4
disparityBoltSub,915,15,1532314544974,1532314544990,16,10.10.21.4
disparityBolt,915,0,0,0,43,0
mergeBolt,915,0,1532314545006,1532314545009,3,10.10.21.6
reprojectionBolt,915,0,1532314545010,1532314545019,9,null
overall,915,0,1532314544933,1532314545019,86,0
videoSpout,916,0,1532314545035,1532314545038,3,10.10.21.1
rectificationBolt,916,0,1532314545046,1532314545054,8,10.10.21.5
partitionBolt,916,0,1532314545054,1532314545059,5,10.10.21.5
disparityBoltSub,916,0,1532314545061,1532314545078,17,10.10.21.7
disparityBoltSub,916,1,1532314545063,1532314545108,45,10.10.21.3
disparityBoltSub,916,2,1532314545063,1532314545098,35,10.10.21.6
disparityBoltSub,916,3,1532314545063,1532314545097,34,10.10.21.7
disparityBoltSub,916,4,1532314545064,1532314545097,33,10.10.21.7
disparityBoltSub,916,5,1532314545064,1532314545097,33,10.10.21.4
disparityBoltSub,916,6,1532314545064,1532314545097,33,10.10.21.4
disparityBoltSub,916,7,1532314545065,1532314545101,36,10.10.21.1
disparityBoltSub,916,8,1532314545065,1532314545102,37,10.10.21.1
disparityBoltSub,916,9,1532314545066,1532314545097,31,10.10.21.2
disparityBoltSub,916,10,1532314545066,1532314545096,30,10.10.21.4
disparityBoltSub,916,11,1532314545068,1532314545100,32,10.10.21.6
disparityBoltSub,916,12,1532314545068,1532314545099,31,10.10.21.6
disparityBoltSub,916,13,1532314545067,1532314545097,30,10.10.21.7
disparityBoltSub,916,14,1532314545068,1532314545099,31,10.10.21.3
disparityBoltSub,916,15,1532314545068,1532314545084,16,10.10.21.2
disparityBolt,916,0,0,0,47,0
mergeBolt,916,0,1532314545110,1532314545113,3,10.10.21.7
reprojectionBolt,916,0,1532314545113,1532314545123,10,null
overall,916,0,1532314545035,1532314545123,88,0
videoSpout,917,0,1532314545138,1532314545141,3,10.10.21.1
rectificationBolt,917,0,1532314545148,1532314545156,8,10.10.21.4
partitionBolt,917,0,1532314545156,1532314545161,5,10.10.21.4
disparityBoltSub,917,0,1532314545164,1532314545182,18,10.10.21.6
disparityBoltSub,917,1,1532314545165,1532314545199,34,10.10.21.6
disparityBoltSub,917,2,1532314545165,1532314545201,36,10.10.21.3
disparityBoltSub,917,3,1532314545165,1532314545200,35,10.10.21.4
disparityBoltSub,917,4,1532314545166,1532314545199,33,10.10.21.2
disparityBoltSub,917,5,1532314545166,1532314545199,33,10.10.21.5
disparityBoltSub,917,6,1532314545166,1532314545200,34,10.10.21.7
disparityBoltSub,917,7,1532314545167,1532314545202,35,10.10.21.6
disparityBoltSub,917,8,1532314545167,1532314545200,33,10.10.21.2
disparityBoltSub,917,9,1532314545168,1532314545199,31,10.10.21.5
disparityBoltSub,917,10,1532314545168,1532314545200,32,10.10.21.1
disparityBoltSub,917,11,1532314545167,1532314545201,34,10.10.21.3
disparityBoltSub,917,12,1532314545169,1532314545200,31,10.10.21.7
disparityBoltSub,917,13,1532314545170,1532314545199,29,10.10.21.7
disparityBoltSub,917,14,1532314545169,1532314545200,31,10.10.21.3
disparityBoltSub,917,15,1532314545168,1532314545185,17,10.10.21.7
disparityBolt,917,0,0,0,38,0
mergeBolt,917,0,1532314545204,1532314545207,3,10.10.21.5
reprojectionBolt,917,0,1532314545208,1532314545218,10,null
overall,917,0,1532314545138,1532314545218,80,0
videoSpout,918,0,1532314545241,1532314545243,2,10.10.21.1
rectificationBolt,918,0,1532314545249,1532314545258,9,10.10.21.4
partitionBolt,918,0,1532314545258,1532314545263,5,10.10.21.4
disparityBoltSub,918,0,1532314545266,1532314545284,18,10.10.21.1
disparityBoltSub,918,1,1532314545267,1532314545303,36,10.10.21.4
disparityBoltSub,918,2,1532314545268,1532314545301,33,10.10.21.5
disparityBoltSub,918,3,1532314545268,1532314545304,36,10.10.21.1
disparityBoltSub,918,4,1532314545268,1532314545302,34,10.10.21.3
disparityBoltSub,918,5,1532314545269,1532314545302,33,10.10.21.4
disparityBoltSub,918,6,1532314545270,1532314545306,36,10.10.21.1
disparityBoltSub,918,7,1532314545269,1532314545306,37,10.10.21.1
disparityBoltSub,918,8,1532314545271,1532314545305,34,10.10.21.7
disparityBoltSub,918,9,1532314545271,1532314545302,31,10.10.21.6
disparityBoltSub,918,10,1532314545272,1532314545302,30,10.10.21.7
disparityBoltSub,918,11,1532314545272,1532314545303,31,10.10.21.4
disparityBoltSub,918,12,1532314545273,1532314545303,30,10.10.21.2
disparityBoltSub,918,13,1532314545274,1532314545303,29,10.10.21.7
disparityBoltSub,918,14,1532314545274,1532314545304,30,10.10.21.6
disparityBoltSub,918,15,1532314545275,1532314545291,16,10.10.21.4
disparityBolt,918,0,0,0,40,0
mergeBolt,918,0,1532314545308,1532314545312,4,10.10.21.3
reprojectionBolt,918,0,1532314545312,1532314545326,14,null
overall,918,0,1532314545241,1532314545326,85,0
videoSpout,919,0,1532314545343,1532314545345,2,10.10.21.1
rectificationBolt,919,0,1532314545351,1532314545362,11,10.10.21.5
partitionBolt,919,0,1532314545362,1532314545366,4,10.10.21.5
disparityBoltSub,919,0,1532314545369,1532314545387,18,10.10.21.1
disparityBoltSub,919,1,1532314545369,1532314545402,33,10.10.21.4
disparityBoltSub,919,2,1532314545369,1532314545403,34,10.10.21.4
disparityBoltSub,919,3,1532314545370,1532314545404,34,10.10.21.3
disparityBoltSub,919,4,1532314545372,1532314545407,35,10.10.21.1
disparityBoltSub,919,5,1532314545371,1532314545406,35,10.10.21.5
disparityBoltSub,919,6,1532314545371,1532314545406,35,10.10.21.1
disparityBoltSub,919,7,1532314545372,1532314545408,36,10.10.21.1
disparityBoltSub,919,8,1532314545371,1532314545406,35,10.10.21.1
disparityBoltSub,919,9,1532314545371,1532314545404,33,10.10.21.1
disparityBoltSub,919,10,1532314545373,1532314545402,29,10.10.21.2
disparityBoltSub,919,11,1532314545373,1532314545405,32,10.10.21.6
disparityBoltSub,919,12,1532314545373,1532314545404,31,10.10.21.6
disparityBoltSub,919,13,1532314545373,1532314545404,31,10.10.21.2
disparityBoltSub,919,14,1532314545372,1532314545401,29,10.10.21.6
disparityBoltSub,919,15,1532314545373,1532314545390,17,10.10.21.6
disparityBolt,919,0,0,0,39,0
mergeBolt,919,0,1532314545410,1532314545413,3,10.10.21.1
reprojectionBolt,919,0,1532314545413,1532314545424,11,null
overall,919,0,1532314545343,1532314545424,81,0
videoSpout,920,0,1532314545445,1532314545447,2,10.10.21.1
rectificationBolt,920,0,1532314545454,1532314545464,10,10.10.21.2
partitionBolt,920,0,1532314545464,1532314545470,6,10.10.21.2
disparityBoltSub,920,0,1532314545485,1532314545501,16,10.10.21.5
disparityBoltSub,920,1,1532314545474,1532314545507,33,10.10.21.2
disparityBoltSub,920,2,1532314545473,1532314545507,34,10.10.21.2
disparityBoltSub,920,3,1532314545475,1532314545508,33,10.10.21.4
disparityBoltSub,920,4,1532314545474,1532314545507,33,10.10.21.2
disparityBoltSub,920,5,1532314545475,1532314545508,33,10.10.21.4
disparityBoltSub,920,6,1532314545477,1532314545513,36,10.10.21.3
disparityBoltSub,920,7,1532314545476,1532314545509,33,10.10.21.6
disparityBoltSub,920,8,1532314545476,1532314545511,35,10.10.21.2
disparityBoltSub,920,9,1532314545477,1532314545508,31,10.10.21.4
disparityBoltSub,920,10,1532314545478,1532314545516,38,10.10.21.3
disparityBoltSub,920,11,1532314545477,1532314545508,31,10.10.21.5
disparityBoltSub,920,12,1532314545479,1532314545511,32,10.10.21.7
disparityBoltSub,920,13,1532314545478,1532314545508,30,10.10.21.6
disparityBoltSub,920,14,1532314545479,1532314545509,30,10.10.21.7
disparityBoltSub,920,15,1532314545479,1532314545495,16,10.10.21.7
disparityBolt,920,0,0,0,43,0
mergeBolt,920,0,1532314545518,1532314545521,3,10.10.21.2
reprojectionBolt,920,0,1532314545522,1532314545532,10,null
overall,920,0,1532314545445,1532314545532,87,0
videoSpout,921,0,1532314545548,1532314545550,2,10.10.21.1
rectificationBolt,921,0,1532314545555,1532314545564,9,10.10.21.1
partitionBolt,921,0,1532314545564,1532314545570,6,10.10.21.1
disparityBoltSub,921,0,1532314545574,1532314545590,16,10.10.21.2
disparityBoltSub,921,1,1532314545573,1532314545609,36,10.10.21.3
disparityBoltSub,921,2,1532314545574,1532314545608,34,10.10.21.7
disparityBoltSub,921,3,1532314545574,1532314545610,36,10.10.21.1
disparityBoltSub,921,4,1532314545574,1532314545609,35,10.10.21.3
disparityBoltSub,921,5,1532314545576,1532314545610,34,10.10.21.2
disparityBoltSub,921,6,1532314545576,1532314545609,33,10.10.21.2
disparityBoltSub,921,7,1532314545576,1532314545618,42,10.10.21.1
disparityBoltSub,921,8,1532314545577,1532314545610,33,10.10.21.5
disparityBoltSub,921,9,1532314545576,1532314545607,31,10.10.21.2
disparityBoltSub,921,10,1532314545578,1532314545609,31,10.10.21.5
disparityBoltSub,921,11,1532314545579,1532314545611,32,10.10.21.2
disparityBoltSub,921,12,1532314545579,1532314545609,30,10.10.21.5
disparityBoltSub,921,13,1532314545582,1532314545612,30,10.10.21.5
disparityBoltSub,921,14,1532314545581,1532314545615,34,10.10.21.1
disparityBoltSub,921,15,1532314545582,1532314545598,16,10.10.21.6
disparityBolt,921,0,0,0,45,0
mergeBolt,921,0,1532314545620,1532314545624,4,10.10.21.4
reprojectionBolt,921,0,1532314545624,1532314545634,10,null
overall,921,0,1532314545548,1532314545634,86,0
videoSpout,922,0,1532314545650,1532314545652,2,10.10.21.1
rectificationBolt,922,0,1532314545657,1532314545665,8,10.10.21.2
partitionBolt,922,0,1532314545665,1532314545669,4,10.10.21.2
disparityBoltSub,922,0,1532314545673,1532314545692,19,10.10.21.6
disparityBoltSub,922,1,1532314545672,1532314545705,33,10.10.21.7
disparityBoltSub,922,2,1532314545673,1532314545707,34,10.10.21.2
disparityBoltSub,922,3,1532314545674,1532314545708,34,10.10.21.6
disparityBoltSub,922,4,1532314545676,1532314545710,34,10.10.21.5
disparityBoltSub,922,5,1532314545674,1532314545707,33,10.10.21.6
disparityBoltSub,922,6,1532314545675,1532314545708,33,10.10.21.5
disparityBoltSub,922,7,1532314545674,1532314545708,34,10.10.21.5
disparityBoltSub,922,8,1532314545676,1532314545711,35,10.10.21.1
disparityBoltSub,922,9,1532314545674,1532314545707,33,10.10.21.2
disparityBoltSub,922,10,1532314545675,1532314545707,32,10.10.21.3
disparityBoltSub,922,11,1532314545675,1532314545708,33,10.10.21.1
disparityBoltSub,922,12,1532314545676,1532314545707,31,10.10.21.6
disparityBoltSub,922,13,1532314545676,1532314545707,31,10.10.21.5
disparityBoltSub,922,14,1532314545676,1532314545707,31,10.10.21.7
disparityBoltSub,922,15,1532314545677,1532314545693,16,10.10.21.7
disparityBolt,922,0,0,0,39,0
mergeBolt,922,0,1532314545713,1532314545717,4,10.10.21.6
reprojectionBolt,922,0,1532314545717,1532314545727,10,null
overall,922,0,1532314545650,1532314545727,77,0
videoSpout,923,0,1532314545752,1532314545753,1,10.10.21.1
rectificationBolt,923,0,1532314545760,1532314545769,9,10.10.21.5
partitionBolt,923,0,1532314545769,1532314545776,7,10.10.21.5
disparityBoltSub,923,0,1532314545778,1532314545794,16,10.10.21.6
disparityBoltSub,923,1,1532314545779,1532314545815,36,10.10.21.7
disparityBoltSub,923,2,1532314545780,1532314545817,37,10.10.21.1
disparityBoltSub,923,3,1532314545781,1532314545816,35,10.10.21.3
disparityBoltSub,923,4,1532314545780,1532314545812,32,10.10.21.7
disparityBoltSub,923,5,1532314545781,1532314545813,32,10.10.21.7
disparityBoltSub,923,6,1532314545789,1532314545825,36,10.10.21.1
disparityBoltSub,923,7,1532314545789,1532314545823,34,10.10.21.6
disparityBoltSub,923,8,1532314545789,1532314545822,33,10.10.21.6
disparityBoltSub,923,9,1532314545790,1532314545821,31,10.10.21.2
disparityBoltSub,923,10,1532314545791,1532314545823,32,10.10.21.7
disparityBoltSub,923,11,1532314545791,1532314545822,31,10.10.21.2
disparityBoltSub,923,12,1532314545792,1532314545826,34,10.10.21.1
disparityBoltSub,923,13,1532314545790,1532314545821,31,10.10.21.5
disparityBoltSub,923,14,1532314545795,1532314545826,31,10.10.21.2
disparityBoltSub,923,15,1532314545793,1532314545809,16,10.10.21.5
disparityBolt,923,0,0,0,48,0
mergeBolt,923,0,1532314545828,1532314545831,3,10.10.21.7
reprojectionBolt,923,0,1532314545831,1532314545841,10,null
overall,923,0,1532314545752,1532314545841,89,0
videoSpout,924,0,1532314545854,1532314545855,1,10.10.21.1
rectificationBolt,924,0,1532314545861,1532314545871,10,10.10.21.7
partitionBolt,924,0,1532314545871,1532314545876,5,10.10.21.7
disparityBoltSub,924,0,1532314545879,1532314545896,17,10.10.21.7
disparityBoltSub,924,1,1532314545879,1532314545915,36,10.10.21.2
disparityBoltSub,924,2,1532314545880,1532314545914,34,10.10.21.6
disparityBoltSub,924,3,1532314545881,1532314545916,35,10.10.21.3
disparityBoltSub,924,4,1532314545881,1532314545914,33,10.10.21.4
disparityBoltSub,924,5,1532314545882,1532314545916,34,10.10.21.5
disparityBoltSub,924,6,1532314545882,1532314545916,34,10.10.21.7
disparityBoltSub,924,7,1532314545882,1532314545917,35,10.10.21.3
disparityBoltSub,924,8,1532314545883,1532314545916,33,10.10.21.5
disparityBoltSub,924,9,1532314545884,1532314545916,32,10.10.21.1
disparityBoltSub,924,10,1532314545883,1532314545913,30,10.10.21.2
disparityBoltSub,924,11,1532314545884,1532314545917,33,10.10.21.1
disparityBoltSub,924,12,1532314545884,1532314545914,30,10.10.21.2
disparityBoltSub,924,13,1532314545885,1532314545915,30,10.10.21.2
disparityBoltSub,924,14,1532314545886,1532314545917,31,10.10.21.2
disparityBoltSub,924,15,1532314545885,1532314545901,16,10.10.21.7
disparityBolt,924,0,0,0,38,0
mergeBolt,924,0,1532314545919,1532314545923,4,10.10.21.5
reprojectionBolt,924,0,1532314545923,1532314545934,11,null
overall,924,0,1532314545854,1532314545934,80,0
videoSpout,925,0,1532314545955,1532314545957,2,10.10.21.1
rectificationBolt,925,0,1532314545962,1532314545970,8,10.10.21.7
partitionBolt,925,0,1532314545970,1532314545974,4,10.10.21.7
disparityBoltSub,925,0,1532314545978,1532314545995,17,10.10.21.6
disparityBoltSub,925,1,1532314545978,1532314546011,33,10.10.21.6
disparityBoltSub,925,2,1532314545977,1532314546011,34,10.10.21.5
disparityBoltSub,925,3,1532314545977,1532314546013,36,10.10.21.7
disparityBoltSub,925,4,1532314545979,1532314546012,33,10.10.21.2
disparityBoltSub,925,5,1532314545979,1532314546013,34,10.10.21.2
disparityBoltSub,925,6,1532314545979,1532314546012,33,10.10.21.4
disparityBoltSub,925,7,1532314545978,1532314546012,34,10.10.21.5
disparityBoltSub,925,8,1532314545988,1532314546022,34,10.10.21.7
disparityBoltSub,925,9,1532314545987,1532314546018,31,10.10.21.5
disparityBoltSub,925,10,1532314545987,1532314546018,31,10.10.21.3
disparityBoltSub,925,11,1532314545987,1532314546045,58,10.10.21.1
disparityBoltSub,925,12,1532314545988,1532314546045,57,10.10.21.1
disparityBoltSub,925,13,1532314545989,1532314546019,30,10.10.21.6
disparityBoltSub,925,14,1532314545989,1532314546020,31,10.10.21.3
disparityBoltSub,925,15,1532314545989,1532314546005,16,10.10.21.5
disparityBolt,925,0,0,0,68,0
mergeBolt,925,0,1532314546047,1532314546051,4,10.10.21.3
reprojectionBolt,925,0,1532314546051,1532314546062,11,null
overall,925,0,1532314545955,1532314546062,107,0
videoSpout,926,0,1532314546057,1532314546059,2,10.10.21.1
rectificationBolt,926,0,1532314546065,1532314546080,15,10.10.21.5
partitionBolt,926,0,1532314546080,1532314546086,6,10.10.21.5
disparityBoltSub,926,0,1532314546088,1532314546105,17,10.10.21.4
disparityBoltSub,926,1,1532314546091,1532314546125,34,10.10.21.2
disparityBoltSub,926,2,1532314546091,1532314546129,38,10.10.21.1
disparityBoltSub,926,3,1532314546090,1532314546123,33,10.10.21.6
disparityBoltSub,926,4,1532314546091,1532314546128,37,10.10.21.1
disparityBoltSub,926,5,1532314546092,1532314546127,35,10.10.21.1
disparityBoltSub,926,6,1532314546091,1532314546124,33,10.10.21.5
disparityBoltSub,926,7,1532314546092,1532314546148,56,10.10.21.2
disparityBoltSub,926,8,1532314546091,1532314546125,34,10.10.21.7
disparityBoltSub,926,9,1532314546091,1532314546123,32,10.10.21.4
disparityBoltSub,926,10,1532314546091,1532314546121,30,10.10.21.5
disparityBoltSub,926,11,1532314546093,1532314546123,30,10.10.21.5
disparityBoltSub,926,12,1532314546094,1532314546124,30,10.10.21.6
disparityBoltSub,926,13,1532314546093,1532314546145,52,10.10.21.2
disparityBoltSub,926,14,1532314546093,1532314546121,28,10.10.21.7
disparityBoltSub,926,15,1532314546092,1532314546110,18,10.10.21.3
disparityBolt,926,0,0,0,60,0
mergeBolt,926,0,1532314546150,1532314546154,4,10.10.21.1
reprojectionBolt,926,0,1532314546154,1532314546165,11,null
overall,926,0,1532314546057,1532314546165,108,0
videoSpout,927,0,1532314546159,1532314546160,1,10.10.21.1
rectificationBolt,927,0,1532314546168,1532314546177,9,10.10.21.6
partitionBolt,927,0,1532314546177,1532314546184,7,10.10.21.6
disparityBoltSub,927,0,1532314546189,1532314546206,17,10.10.21.2
disparityBoltSub,927,1,1532314546188,1532314546223,35,10.10.21.6
disparityBoltSub,927,2,1532314546188,1532314546222,34,10.10.21.5
disparityBoltSub,927,3,1532314546189,1532314546224,35,10.10.21.1
disparityBoltSub,927,4,1532314546189,1532314546221,32,10.10.21.7
disparityBoltSub,927,5,1532314546190,1532314546235,45,10.10.21.3
disparityBoltSub,927,6,1532314546191,1532314546224,33,10.10.21.5
disparityBoltSub,927,7,1532314546190,1532314546240,50,10.10.21.6
disparityBoltSub,927,8,1532314546192,1532314546225,33,10.10.21.7
disparityBoltSub,927,9,1532314546191,1532314546224,33,10.10.21.2
disparityBoltSub,927,10,1532314546191,1532314546221,30,10.10.21.6
disparityBoltSub,927,11,1532314546192,1532314546223,31,10.10.21.4
disparityBoltSub,927,12,1532314546192,1532314546226,34,10.10.21.3
disparityBoltSub,927,13,1532314546194,1532314546224,30,10.10.21.7
disparityBoltSub,927,14,1532314546193,1532314546223,30,10.10.21.5
disparityBoltSub,927,15,1532314546194,1532314546225,31,10.10.21.6
disparityBolt,927,0,0,0,52,0
mergeBolt,927,0,1532314546241,1532314546244,3,10.10.21.2
reprojectionBolt,927,0,1532314546244,1532314546254,10,null
overall,927,0,1532314546159,1532314546254,95,0
videoSpout,928,0,1532314546261,1532314546262,1,10.10.21.1
rectificationBolt,928,0,1532314546267,1532314546277,10,10.10.21.3
partitionBolt,928,0,1532314546277,1532314546284,7,10.10.21.3
disparityBoltSub,928,0,1532314546288,1532314546307,19,10.10.21.2
disparityBoltSub,928,1,1532314546288,1532314546322,34,10.10.21.6
disparityBoltSub,928,2,1532314546289,1532314546322,33,10.10.21.4
disparityBoltSub,928,3,1532314546290,1532314546325,35,10.10.21.1
disparityBoltSub,928,4,1532314546289,1532314546321,32,10.10.21.4
disparityBoltSub,928,5,1532314546289,1532314546322,33,10.10.21.7
disparityBoltSub,928,6,1532314546290,1532314546324,34,10.10.21.4
disparityBoltSub,928,7,1532314546291,1532314546324,33,10.10.21.6
disparityBoltSub,928,8,1532314546292,1532314546328,36,10.10.21.3
disparityBoltSub,928,9,1532314546292,1532314546323,31,10.10.21.5
disparityBoltSub,928,10,1532314546292,1532314546324,32,10.10.21.4
disparityBoltSub,928,11,1532314546293,1532314546327,34,10.10.21.3
