videoSpout,3,0,1531606625696,1531606625704,8,10.10.21.7
disparityBoltSub,11,4,1531606629882,1531606629954,72,10.10.21.6
disparityBoltSub,11,5,1531606629887,1531606629959,72,10.10.21.7
disparityBoltSub,11,6,1531606629889,1531606629962,73,10.10.21.6
disparityBoltSub,11,7,1531606629888,1531606629961,73,10.10.21.7
disparityBoltSub,11,8,1531606629890,1531606629961,71,10.10.21.7
disparityBoltSub,11,9,1531606629892,1531606629963,71,10.10.21.7
disparityBoltSub,11,10,1531606629894,1531606629967,73,10.10.21.7
disparityBoltSub,11,11,1531606629888,1531606629959,71,10.10.21.6
disparityBoltSub,11,12,1531606629895,1531606629964,69,10.10.21.7
disparityBoltSub,11,13,1531606629892,1531606629962,70,10.10.21.7
disparityBoltSub,11,14,1531606629894,1531606629967,73,10.10.21.7
disparityBoltSub,11,15,1531606629893,1531606629967,74,10.10.21.6
disparityBoltSub,11,16,1531606629895,1531606630009,114,10.10.21.6
disparityBoltSub,11,17,1531606629896,1531606629970,74,10.10.21.7
disparityBoltSub,11,18,1531606629896,1531606629980,84,10.10.21.6
disparityBoltSub,11,19,1531606629897,1531606629972,75,10.10.21.7
disparityBoltSub,11,20,1531606629898,1531606629973,75,10.10.21.7
disparityBoltSub,11,21,1531606629901,1531606630035,134,10.10.21.7
disparityBoltSub,11,22,1531606629900,1531606630035,135,10.10.21.7
disparityBoltSub,11,23,1531606629896,1531606629971,75,10.10.21.6
disparityBoltSub,11,24,1531606629903,1531606630013,110,10.10.21.7
disparityBoltSub,11,25,1531606629900,1531606629973,73,10.10.21.7
disparityBoltSub,11,26,1531606629902,1531606630006,104,10.10.21.6
disparityBoltSub,11,27,1531606629901,1531606629980,79,10.10.21.6
disparityBoltSub,11,28,1531606629904,1531606629980,76,10.10.21.7
disparityBoltSub,11,29,1531606629904,1531606630007,103,10.10.21.6
disparityBoltSub,11,30,1531606629900,1531606630005,105,10.10.21.6
disparityBoltSub,11,31,1531606629903,1531606629982,79,10.10.21.7
disparityBolt,11,0,0,0,153,0
mergeBolt,11,0,1531606630038,1531606630053,15,10.10.21.6
reprojectionBolt,11,0,1531606630053,1531606630099,46,null
overall,11,0,1531606629758,1531606630099,341,0
videoSpout,12,0,1531606630263,1531606630270,7,10.10.21.7
rectificationBolt,12,0,1531606630293,1531606630325,32,10.10.21.6
partitionBolt,12,0,1531606630325,1531606630345,20,10.10.21.6
disparityBoltSub,12,0,1531606630348,1531606630390,42,10.10.21.7
disparityBoltSub,12,1,1531606630350,1531606630423,73,10.10.21.7
disparityBoltSub,12,2,1531606630349,1531606630435,86,10.10.21.6
disparityBoltSub,12,3,1531606630347,1531606630441,94,10.10.21.6
disparityBoltSub,12,4,1531606630350,1531606630424,74,10.10.21.7
disparityBoltSub,12,5,1531606630347,1531606630443,96,10.10.21.6
disparityBoltSub,12,6,1531606630352,1531606630426,74,10.10.21.7
disparityBoltSub,12,7,1531606630351,1531606630430,79,10.10.21.6
disparityBoltSub,12,8,1531606630354,1531606630430,76,10.10.21.7
disparityBoltSub,12,9,1531606630353,1531606630480,127,10.10.21.7
disparityBoltSub,12,10,1531606630355,1531606630428,73,10.10.21.7
disparityBoltSub,12,11,1531606630353,1531606630429,76,10.10.21.6
disparityBoltSub,12,12,1531606630354,1531606630434,80,10.10.21.6
disparityBoltSub,12,13,1531606630356,1531606630428,72,10.10.21.7
disparityBoltSub,12,14,1531606630353,1531606630480,127,10.10.21.6
disparityBoltSub,12,15,1531606630357,1531606630426,69,10.10.21.7
disparityBoltSub,12,16,1531606630357,1531606630429,72,10.10.21.6
disparityBoltSub,12,17,1531606630358,1531606630439,81,10.10.21.6
disparityBoltSub,12,18,1531606630359,1531606630438,79,10.10.21.6
disparityBoltSub,12,19,1531606630359,1531606630489,130,10.10.21.7
disparityBoltSub,12,20,1531606630360,1531606630444,84,10.10.21.6
disparityBoltSub,12,21,1531606630389,1531606630460,71,10.10.21.6
disparityBoltSub,12,22,1531606630359,1531606630473,114,10.10.21.6
disparityBoltSub,12,23,1531606630386,1531606630460,74,10.10.21.6
disparityBoltSub,12,24,1531606630387,1531606630459,72,10.10.21.6
disparityBoltSub,12,25,1531606630392,1531606630472,80,10.10.21.7
disparityBoltSub,12,26,1531606630390,1531606630462,72,10.10.21.7
disparityBoltSub,12,27,1531606630390,1531606630504,114,10.10.21.6
disparityBoltSub,12,28,1531606630388,1531606630461,73,10.10.21.6
disparityBoltSub,12,29,1531606630392,1531606630461,69,10.10.21.7
disparityBoltSub,12,30,1531606630392,1531606630468,76,10.10.21.6
disparityBoltSub,12,31,1531606630390,1531606630469,79,10.10.21.6
disparityBolt,12,0,0,0,157,0
mergeBolt,12,0,1531606630505,1531606630520,15,10.10.21.6
reprojectionBolt,12,0,1531606630521,1531606630560,39,null
overall,12,0,1531606630263,1531606630560,297,0
videoSpout,13,0,1531606630770,1531606630775,5,10.10.21.7
rectificationBolt,13,0,1531606630799,1531606630828,29,10.10.21.6
partitionBolt,13,0,1531606630828,1531606630847,19,10.10.21.6
disparityBoltSub,13,0,1531606630899,1531606630945,46,10.10.21.7
disparityBoltSub,13,1,1531606630900,1531606630971,71,10.10.21.6
disparityBoltSub,13,2,1531606630901,1531606630978,77,10.10.21.6
disparityBoltSub,13,3,1531606630900,1531606630976,76,10.10.21.6
disparityBoltSub,13,4,1531606630898,1531606630969,71,10.10.21.6
disparityBoltSub,13,5,1531606630898,1531606630970,72,10.10.21.6
disparityBoltSub,13,6,1531606630902,1531606630972,70,10.10.21.6
disparityBoltSub,13,7,1531606630900,1531606630970,70,10.10.21.6
disparityBoltSub,13,8,1531606630902,1531606630987,85,10.10.21.7
disparityBoltSub,13,9,1531606630906,1531606630979,73,10.10.21.7
disparityBoltSub,13,10,1531606630904,1531606630980,76,10.10.21.7
disparityBoltSub,13,11,1531606630908,1531606630979,71,10.10.21.7
disparityBoltSub,13,12,1531606630910,1531606630982,72,10.10.21.7
disparityBoltSub,13,13,1531606630903,1531606630973,70,10.10.21.6
disparityBoltSub,13,14,1531606630911,1531606630983,72,10.10.21.7
disparityBoltSub,13,15,1531606630905,1531606631010,105,10.10.21.6
disparityBoltSub,13,16,1531606630913,1531606630989,76,10.10.21.7
disparityBoltSub,13,17,1531606630904,1531606630978,74,10.10.21.6
disparityBoltSub,13,18,1531606630916,1531606630991,75,10.10.21.7
disparityBoltSub,13,19,1531606630915,1531606631038,123,10.10.21.7
disparityBoltSub,13,20,1531606630906,1531606630979,73,10.10.21.6
disparityBoltSub,13,21,1531606630918,1531606630993,75,10.10.21.7
disparityBoltSub,13,22,1531606630906,1531606630982,76,10.10.21.6
disparityBoltSub,13,23,1531606630910,1531606630982,72,10.10.21.6
disparityBoltSub,13,24,1531606630919,1531606630989,70,10.10.21.7
disparityBoltSub,13,25,1531606630912,1531606630982,70,10.10.21.6
disparityBoltSub,13,26,1531606630921,1531606631031,110,10.10.21.7
disparityBoltSub,13,27,1531606630914,1531606631018,104,10.10.21.6
disparityBoltSub,13,28,1531606630914,1531606630982,68,10.10.21.6
disparityBoltSub,13,29,1531606630916,1531606630987,71,10.10.21.6
disparityBoltSub,13,30,1531606630923,1531606630994,71,10.10.21.7
disparityBoltSub,13,31,1531606630911,1531606630952,41,10.10.21.6
disparityBolt,13,0,0,0,140,0
mergeBolt,13,0,1531606631040,1531606631051,11,10.10.21.6
reprojectionBolt,13,0,1531606631051,1531606631089,38,null
overall,13,0,1531606630770,1531606631090,320,0
videoSpout,14,0,1531606631275,1531606631280,5,10.10.21.7
rectificationBolt,14,0,1531606631318,1531606631347,29,10.10.21.6
partitionBolt,14,0,1531606631347,1531606631366,19,10.10.21.6
disparityBoltSub,14,0,1531606631370,1531606631420,50,10.10.21.6
disparityBoltSub,14,1,1531606631371,1531606631444,73,10.10.21.7
disparityBoltSub,14,2,1531606631374,1531606631448,74,10.10.21.7
disparityBoltSub,14,3,1531606631372,1531606631447,75,10.10.21.7
disparityBoltSub,14,4,1531606631374,1531606631447,73,10.10.21.7
disparityBoltSub,14,5,1531606631376,1531606631449,73,10.10.21.7
disparityBoltSub,14,6,1531606631370,1531606631443,73,10.10.21.6
disparityBoltSub,14,7,1531606631370,1531606631449,79,10.10.21.6
disparityBoltSub,14,8,1531606631379,1531606631460,81,10.10.21.7
disparityBoltSub,14,9,1531606631377,1531606631448,71,10.10.21.7
disparityBoltSub,14,10,1531606631376,1531606631448,72,10.10.21.7
disparityBoltSub,14,11,1531606631377,1531606631453,76,10.10.21.6
disparityBoltSub,14,12,1531606631378,1531606631456,78,10.10.21.6
disparityBoltSub,14,13,1531606631380,1531606631460,80,10.10.21.7
disparityBoltSub,14,14,1531606631382,1531606631460,78,10.10.21.7
disparityBoltSub,14,15,1531606631374,1531606631452,78,10.10.21.6
disparityBoltSub,14,16,1531606631382,1531606631452,70,10.10.21.6
disparityBoltSub,14,17,1531606631374,1531606631454,80,10.10.21.6
disparityBoltSub,14,18,1531606631375,1531606631452,77,10.10.21.6
disparityBoltSub,14,19,1531606631375,1531606631465,90,10.10.21.6
disparityBoltSub,14,20,1531606631376,1531606631452,76,10.10.21.6
disparityBoltSub,14,21,1531606631376,1531606631465,89,10.10.21.6
disparityBoltSub,14,22,1531606631385,1531606631461,76,10.10.21.7
disparityBoltSub,14,23,1531606631382,1531606631455,73,10.10.21.7
disparityBoltSub,14,24,1531606631383,1531606631454,71,10.10.21.7
disparityBoltSub,14,25,1531606631386,1531606631459,73,10.10.21.7
disparityBoltSub,14,26,1531606631388,1531606631466,78,10.10.21.7
disparityBoltSub,14,27,1531606631385,1531606631467,82,10.10.21.6
disparityBoltSub,14,28,1531606631385,1531606631456,71,10.10.21.6
disparityBoltSub,14,29,1531606631390,1531606631461,71,10.10.21.7
disparityBoltSub,14,30,1531606631392,1531606631462,70,10.10.21.7
disparityBoltSub,14,31,1531606631393,1531606631433,40,10.10.21.7
disparityBolt,14,0,0,0,97,0
mergeBolt,14,0,1531606631469,1531606631484,15,10.10.21.6
reprojectionBolt,14,0,1531606631484,1531606631523,39,null
overall,14,0,1531606631275,1531606631523,248,0
videoSpout,15,0,1531606631780,1531606631785,5,10.10.21.7
rectificationBolt,15,0,1531606631808,1531606631838,30,10.10.21.6
partitionBolt,15,0,1531606631838,1531606631857,19,10.10.21.6
disparityBoltSub,15,0,1531606631858,1531606631938,80,10.10.21.6
disparityBoltSub,15,1,1531606631861,1531606631933,72,10.10.21.7
disparityBoltSub,15,2,1531606631861,1531606631954,93,10.10.21.6
disparityBoltSub,15,3,1531606631862,1531606631945,83,10.10.21.6
disparityBoltSub,15,4,1531606631859,1531606631949,90,10.10.21.6
disparityBoltSub,15,5,1531606631863,1531606631965,102,10.10.21.6
disparityBoltSub,15,6,1531606631863,1531606631935,72,10.10.21.7
disparityBoltSub,15,7,1531606631865,1531606631986,121,10.10.21.6
disparityBoltSub,15,8,1531606631866,1531606631937,71,10.10.21.6
disparityBoltSub,15,9,1531606631866,1531606631935,69,10.10.21.7
disparityBoltSub,15,10,1531606631867,1531606631938,71,10.10.21.6
disparityBoltSub,15,11,1531606631867,1531606631941,74,10.10.21.7
disparityBoltSub,15,12,1531606631899,1531606631969,70,10.10.21.6
disparityBoltSub,15,13,1531606631864,1531606631949,85,10.10.21.6
disparityBoltSub,15,14,1531606631868,1531606631940,72,10.10.21.7
disparityBoltSub,15,15,1531606631900,1531606631973,73,10.10.21.7
disparityBoltSub,15,16,1531606631899,1531606631972,73,10.10.21.6
disparityBoltSub,15,17,1531606631901,1531606631973,72,10.10.21.6
disparityBoltSub,15,18,1531606631898,1531606631974,76,10.10.21.6
disparityBoltSub,15,19,1531606631901,1531606632012,111,10.10.21.6
disparityBoltSub,15,20,1531606631902,1531606631980,78,10.10.21.7
disparityBoltSub,15,21,1531606631902,1531606631980,78,10.10.21.7
disparityBoltSub,15,22,1531606631904,1531606631979,75,10.10.21.7
disparityBoltSub,15,23,1531606631900,1531606632007,107,10.10.21.6
disparityBoltSub,15,24,1531606631902,1531606631974,72,10.10.21.6
disparityBoltSub,15,25,1531606631903,1531606631972,69,10.10.21.6
disparityBoltSub,15,26,1531606631905,1531606631979,74,10.10.21.7
disparityBoltSub,15,27,1531606631904,1531606631975,71,10.10.21.6
disparityBoltSub,15,28,1531606631903,1531606631976,73,10.10.21.6
disparityBoltSub,15,29,1531606631905,1531606631979,74,10.10.21.6
disparityBoltSub,15,30,1531606631906,1531606631978,72,10.10.21.7
disparityBoltSub,15,31,1531606631904,1531606631945,41,10.10.21.6
disparityBolt,15,0,0,0,154,0
mergeBolt,15,0,1531606632014,1531606632029,15,10.10.21.6
reprojectionBolt,15,0,1531606632029,1531606632068,39,null
overall,15,0,1531606631780,1531606632068,288,0
videoSpout,16,0,1531606632285,1531606632291,6,10.10.21.7
rectificationBolt,16,0,1531606632314,1531606632345,31,10.10.21.6
partitionBolt,16,0,1531606632345,1531606632391,46,10.10.21.6
disparityBoltSub,16,0,1531606632395,1531606632475,80,10.10.21.7
disparityBoltSub,16,1,1531606632392,1531606632467,75,10.10.21.6
disparityBoltSub,16,2,1531606632396,1531606632472,76,10.10.21.7
disparityBoltSub,16,3,1531606632397,1531606632475,78,10.10.21.7
disparityBoltSub,16,4,1531606632397,1531606632474,77,10.10.21.6
disparityBoltSub,16,5,1531606632398,1531606632473,75,10.10.21.7
disparityBoltSub,16,6,1531606632399,1531606632473,74,10.10.21.7
disparityBoltSub,16,7,1531606632397,1531606632468,71,10.10.21.6
disparityBoltSub,16,8,1531606632401,1531606632507,106,10.10.21.7
disparityBoltSub,16,9,1531606632398,1531606632472,74,10.10.21.6
disparityBoltSub,16,10,1531606632403,1531606632477,74,10.10.21.7
disparityBoltSub,16,11,1531606632400,1531606632504,104,10.10.21.6
disparityBoltSub,16,12,1531606632401,1531606632474,73,10.10.21.7
disparityBoltSub,16,13,1531606632405,1531606632486,81,10.10.21.7
disparityBoltSub,16,14,1531606632402,1531606632494,92,10.10.21.6
disparityBoltSub,16,15,1531606632401,1531606632475,74,10.10.21.6
disparityBoltSub,16,16,1531606632400,1531606632474,74,10.10.21.6
disparityBoltSub,16,17,1531606632400,1531606632474,74,10.10.21.6
disparityBoltSub,16,18,1531606632401,1531606632508,107,10.10.21.6
disparityBoltSub,16,19,1531606632401,1531606632474,73,10.10.21.6
disparityBoltSub,16,20,1531606632404,1531606632500,96,10.10.21.6
disparityBoltSub,16,21,1531606632401,1531606632478,77,10.10.21.6
disparityBoltSub,16,22,1531606632404,1531606632481,77,10.10.21.7
disparityBoltSub,16,23,1531606632407,1531606632481,74,10.10.21.7
disparityBoltSub,16,24,1531606632402,1531606632509,107,10.10.21.6
disparityBoltSub,16,25,1531606632405,1531606632475,70,10.10.21.6
disparityBoltSub,16,26,1531606632410,1531606632516,106,10.10.21.7
disparityBoltSub,16,27,1531606632407,1531606632482,75,10.10.21.7
disparityBoltSub,16,28,1531606632411,1531606632518,107,10.10.21.7
disparityBoltSub,16,29,1531606632406,1531606632512,106,10.10.21.6
disparityBoltSub,16,30,1531606632414,1531606632488,74,10.10.21.7
disparityBoltSub,16,31,1531606632413,1531606632456,43,10.10.21.7
disparityBolt,16,0,0,0,126,0
mergeBolt,16,0,1531606632520,1531606632536,16,10.10.21.6
reprojectionBolt,16,0,1531606632536,1531606632576,40,null
overall,16,0,1531606632285,1531606632576,291,0
videoSpout,17,0,1531606632791,1531606632796,5,10.10.21.7
rectificationBolt,17,0,1531606632886,1531606632916,30,10.10.21.6
partitionBolt,17,0,1531606632916,1531606632934,18,10.10.21.6
disparityBoltSub,17,0,1531606632937,1531606632984,47,10.10.21.7
disparityBoltSub,17,1,1531606632935,1531606633051,116,10.10.21.6
disparityBoltSub,17,2,1531606632935,1531606633007,72,10.10.21.6
disparityBoltSub,17,3,1531606632939,1531606633012,73,10.10.21.7
disparityBoltSub,17,4,1531606632936,1531606633007,71,10.10.21.6
disparityBoltSub,17,5,1531606632939,1531606633034,95,10.10.21.6
disparityBoltSub,17,6,1531606632939,1531606633033,94,10.10.21.6
disparityBoltSub,17,7,1531606632941,1531606633017,76,10.10.21.7
disparityBoltSub,17,8,1531606632942,1531606633016,74,10.10.21.7
disparityBoltSub,17,9,1531606632941,1531606633072,131,10.10.21.6
disparityBoltSub,17,10,1531606632944,1531606633017,73,10.10.21.7
disparityBoltSub,17,11,1531606632943,1531606633033,90,10.10.21.6
disparityBoltSub,17,12,1531606632946,1531606633019,73,10.10.21.7
disparityBoltSub,17,13,1531606632944,1531606633026,82,10.10.21.6
disparityBoltSub,17,14,1531606632946,1531606633061,115,10.10.21.6
disparityBoltSub,17,15,1531606632947,1531606633031,84,10.10.21.6
disparityBoltSub,17,16,1531606632943,1531606633064,121,10.10.21.6
disparityBoltSub,17,17,1531606632950,1531606633037,87,10.10.21.6
disparityBoltSub,17,18,1531606632947,1531606633058,111,10.10.21.6
disparityBoltSub,17,19,1531606632950,1531606633035,85,10.10.21.6
disparityBoltSub,17,20,1531606632944,1531606633028,84,10.10.21.6
disparityBoltSub,17,21,1531606632947,1531606633025,78,10.10.21.7
disparityBoltSub,17,22,1531606632945,1531606633029,84,10.10.21.6
disparityBoltSub,17,23,1531606632951,1531606633072,121,10.10.21.6
disparityBoltSub,17,24,1531606632945,1531606633065,120,10.10.21.6
disparityBoltSub,17,25,1531606632950,1531606633024,74,10.10.21.7
disparityBoltSub,17,26,1531606632953,1531606633026,73,10.10.21.7
disparityBoltSub,17,27,1531606632951,1531606633023,72,10.10.21.7
disparityBoltSub,17,28,1531606632955,1531606633030,75,10.10.21.7
disparityBoltSub,17,29,1531606632954,1531606633035,81,10.10.21.6
disparityBoltSub,17,30,1531606632955,1531606633057,102,10.10.21.6
disparityBoltSub,17,31,1531606632949,1531606633029,80,10.10.21.6
disparityBolt,17,0,0,0,137,0
mergeBolt,17,0,1531606633074,1531606633090,16,10.10.21.6
reprojectionBolt,17,0,1531606633090,1531606633130,40,null
overall,17,0,1531606632791,1531606633130,339,0
videoSpout,18,0,1531606633297,1531606633303,6,10.10.21.7
rectificationBolt,18,0,1531606633325,1531606633357,32,10.10.21.6
partitionBolt,18,0,1531606633357,1531606633376,19,10.10.21.6
disparityBoltSub,18,0,1531606633379,1531606633423,44,10.10.21.7
disparityBoltSub,18,1,1531606633378,1531606633451,73,10.10.21.6
disparityBoltSub,18,2,1531606633383,1531606633508,125,10.10.21.7
disparityBoltSub,18,3,1531606633381,1531606633455,74,10.10.21.7
disparityBoltSub,18,4,1531606633383,1531606633456,73,10.10.21.7
disparityBoltSub,18,5,1531606633379,1531606633451,72,10.10.21.6
disparityBoltSub,18,6,1531606633397,1531606633469,72,10.10.21.7
disparityBoltSub,18,7,1531606633400,1531606633472,72,10.10.21.7
disparityBoltSub,18,8,1531606633397,1531606633471,74,10.10.21.7
disparityBoltSub,18,9,1531606633399,1531606633523,124,10.10.21.7
disparityBoltSub,18,10,1531606633384,1531606633508,124,10.10.21.6
disparityBoltSub,18,11,1531606633399,1531606633477,78,10.10.21.6
disparityBoltSub,18,12,1531606633397,1531606633467,70,10.10.21.6
disparityBoltSub,18,13,1531606633396,1531606633468,72,10.10.21.6
disparityBoltSub,18,14,1531606633401,1531606633471,70,10.10.21.6
disparityBoltSub,18,15,1531606633403,1531606633473,70,10.10.21.6
disparityBoltSub,18,16,1531606633400,1531606633473,73,10.10.21.7
disparityBoltSub,18,17,1531606633404,1531606633524,120,10.10.21.6
disparityBoltSub,18,18,1531606633398,1531606633480,82,10.10.21.6
disparityBoltSub,18,19,1531606633406,1531606633482,76,10.10.21.6
disparityBoltSub,18,20,1531606633400,1531606633542,142,10.10.21.6
disparityBoltSub,18,21,1531606633399,1531606633475,76,10.10.21.6
disparityBoltSub,18,22,1531606633407,1531606633480,73,10.10.21.6
disparityBoltSub,18,23,1531606633410,1531606633484,74,10.10.21.6
disparityBoltSub,18,24,1531606633408,1531606633484,76,10.10.21.6
disparityBoltSub,18,25,1531606633401,1531606633473,72,10.10.21.6
disparityBoltSub,18,26,1531606633401,1531606633541,140,10.10.21.6
disparityBoltSub,18,27,1531606633411,1531606633494,83,10.10.21.6
disparityBoltSub,18,28,1531606633406,1531606633478,72,10.10.21.7
disparityBoltSub,18,29,1531606633411,1531606633493,82,10.10.21.6
disparityBoltSub,18,30,1531606633404,1531606633478,74,10.10.21.6
disparityBoltSub,18,31,1531606633408,1531606633448,40,10.10.21.7
disparityBolt,18,0,0,0,164,0
mergeBolt,18,0,1531606633542,1531606633557,15,10.10.21.6
reprojectionBolt,18,0,1531606633557,1531606633595,38,null
overall,18,0,1531606633297,1531606633595,298,0
videoSpout,19,0,1531606633803,1531606633808,5,10.10.21.7
rectificationBolt,19,0,1531606633827,1531606633859,32,10.10.21.6
partitionBolt,19,0,1531606633859,1531606633891,32,10.10.21.6
disparityBoltSub,19,0,1531606633892,1531606633939,47,10.10.21.6
disparityBoltSub,19,1,1531606633896,1531606633983,87,10.10.21.7
disparityBoltSub,19,2,1531606633896,1531606633975,79,10.10.21.6
disparityBoltSub,19,3,1531606633897,1531606633979,82,10.10.21.7
disparityBoltSub,19,4,1531606633898,1531606633970,72,10.10.21.7
disparityBoltSub,19,5,1531606633898,1531606633972,74,10.10.21.6
disparityBoltSub,19,6,1531606633896,1531606633966,70,10.10.21.6
disparityBoltSub,19,7,1531606633901,1531606633971,70,10.10.21.6
disparityBoltSub,19,8,1531606633900,1531606633969,69,10.10.21.6
disparityBoltSub,19,9,1531606633900,1531606633973,73,10.10.21.7
disparityBoltSub,19,10,1531606633901,1531606633995,94,10.10.21.7
disparityBoltSub,19,11,1531606633901,1531606633972,71,10.10.21.6
disparityBoltSub,19,12,1531606633903,1531606633977,74,10.10.21.6
disparityBoltSub,19,13,1531606633904,1531606633975,71,10.10.21.6
disparityBoltSub,19,14,1531606633902,1531606633975,73,10.10.21.7
disparityBoltSub,19,15,1531606633905,1531606633976,71,10.10.21.6
disparityBoltSub,19,16,1531606633901,1531606633974,73,10.10.21.6
disparityBoltSub,19,17,1531606633901,1531606633975,74,10.10.21.6
disparityBoltSub,19,18,1531606633905,1531606633980,75,10.10.21.6
disparityBoltSub,19,19,1531606633902,1531606633976,74,10.10.21.6
disparityBoltSub,19,20,1531606633906,1531606633983,77,10.10.21.7
disparityBoltSub,19,21,1531606633902,1531606633975,73,10.10.21.6
disparityBoltSub,19,22,1531606633908,1531606633987,79,10.10.21.7
disparityBoltSub,19,23,1531606633912,1531606634006,94,10.10.21.7
disparityBoltSub,19,24,1531606633909,1531606634021,112,10.10.21.7
disparityBoltSub,19,25,1531606633914,1531606633995,81,10.10.21.7
disparityBoltSub,19,26,1531606633910,1531606634019,109,10.10.21.7
disparityBoltSub,19,27,1531606633909,1531606634010,101,10.10.21.7
disparityBoltSub,19,28,1531606633910,1531606633980,70,10.10.21.6
disparityBoltSub,19,29,1531606633916,1531606633999,83,10.10.21.7
disparityBoltSub,19,30,1531606633917,1531606633996,79,10.10.21.7
disparityBoltSub,19,31,1531606633920,1531606633993,73,10.10.21.7
disparityBolt,19,0,0,0,129,0
mergeBolt,19,0,1531606634023,1531606634038,15,10.10.21.6
reprojectionBolt,19,0,1531606634038,1531606634081,43,null
overall,19,0,1531606633803,1531606634081,278,0
videoSpout,20,0,1531606634309,1531606634315,6,10.10.21.7
rectificationBolt,20,0,1531606634337,1531606634368,31,10.10.21.6
partitionBolt,20,0,1531606634368,1531606634387,19,10.10.21.6
disparityBoltSub,20,0,1531606634390,1531606634444,54,10.10.21.6
disparityBoltSub,20,1,1531606634389,1531606634470,81,10.10.21.6
disparityBoltSub,20,2,1531606634389,1531606634470,81,10.10.21.6
disparityBoltSub,20,3,1531606634391,1531606634467,76,10.10.21.6
disparityBoltSub,20,4,1531606634392,1531606634476,84,10.10.21.7
disparityBoltSub,20,5,1531606634393,1531606634468,75,10.10.21.6
disparityBoltSub,20,6,1531606634394,1531606634466,72,10.10.21.7
disparityBoltSub,20,7,1531606634394,1531606634477,83,10.10.21.7
disparityBoltSub,20,8,1531606634394,1531606634475,81,10.10.21.6
disparityBoltSub,20,9,1531606634392,1531606634470,78,10.10.21.6
disparityBoltSub,20,10,1531606634397,1531606634474,77,10.10.21.7
disparityBoltSub,20,11,1531606634397,1531606634477,80,10.10.21.7
disparityBoltSub,20,12,1531606634393,1531606634472,79,10.10.21.6
disparityBoltSub,20,13,1531606634398,1531606634473,75,10.10.21.7
disparityBoltSub,20,14,1531606634418,1531606634493,75,10.10.21.7
disparityBoltSub,20,15,1531606634396,1531606634476,80,10.10.21.6
disparityBoltSub,20,16,1531606634397,1531606634483,86,10.10.21.6
disparityBoltSub,20,17,1531606634418,1531606634540,122,10.10.21.7
disparityBoltSub,20,18,1531606634399,1531606634523,124,10.10.21.7
disparityBoltSub,20,19,1531606634419,1531606634499,80,10.10.21.7
disparityBoltSub,20,20,1531606634398,1531606634488,90,10.10.21.6
disparityBoltSub,20,21,1531606634422,1531606634494,72,10.10.21.7
disparityBoltSub,20,22,1531606634421,1531606634503,82,10.10.21.7
disparityBoltSub,20,23,1531606634416,1531606634493,77,10.10.21.6
disparityBoltSub,20,24,1531606634419,1531606634499,80,10.10.21.6
disparityBoltSub,20,25,1531606634421,1531606634498,77,10.10.21.6
disparityBoltSub,20,26,1531606634421,1531606634496,75,10.10.21.6
disparityBoltSub,20,27,1531606634420,1531606634496,76,10.10.21.7
disparityBoltSub,20,28,1531606634418,1531606634495,77,10.10.21.6
disparityBoltSub,20,29,1531606634422,1531606634500,78,10.10.21.6
disparityBoltSub,20,30,1531606634422,1531606634496,74,10.10.21.7
disparityBoltSub,20,31,1531606634423,1531606634463,40,10.10.21.7
disparityBolt,20,0,0,0,151,0
mergeBolt,20,0,1531606634542,1531606634557,15,10.10.21.6
reprojectionBolt,20,0,1531606634557,1531606634596,39,null
overall,20,0,1531606634309,1531606634596,287,0
videoSpout,21,0,1531606634815,1531606634821,6,10.10.21.7
rectificationBolt,21,0,1531606634842,1531606634871,29,10.10.21.6
partitionBolt,21,0,1531606634871,1531606634889,18,10.10.21.6
disparityBoltSub,21,0,1531606634890,1531606634965,75,10.10.21.6
disparityBoltSub,21,1,1531606634926,1531606634998,72,10.10.21.7
disparityBoltSub,21,2,1531606634927,1531606635005,78,10.10.21.6
disparityBoltSub,21,3,1531606634928,1531606635001,73,10.10.21.7
disparityBoltSub,21,4,1531606634929,1531606635008,79,10.10.21.6
disparityBoltSub,21,5,1531606634931,1531606635005,74,10.10.21.6
disparityBoltSub,21,6,1531606634931,1531606635008,77,10.10.21.7
