videoSpout,3,0,1531606625696,1531606625704,8,10.10.21.7
disparityBoltSub,81,24,1531606665276,1531606665345,69,10.10.21.7
disparityBoltSub,81,25,1531606665268,1531606665342,74,10.10.21.7
disparityBoltSub,81,26,1531606665268,1531606665338,70,10.10.21.6
disparityBoltSub,81,27,1531606665268,1531606665342,74,10.10.21.6
disparityBoltSub,81,28,1531606665277,1531606665350,73,10.10.21.7
disparityBoltSub,81,29,1531606665269,1531606665342,73,10.10.21.6
disparityBoltSub,81,30,1531606665267,1531606665341,74,10.10.21.6
disparityBoltSub,81,31,1531606665269,1531606665311,42,10.10.21.7
disparityBolt,81,0,0,0,124,0
mergeBolt,81,0,1531606665353,1531606665368,15,10.10.21.6
reprojectionBolt,81,0,1531606665368,1531606665408,40,null
overall,81,0,1531606665146,1531606665408,262,0
videoSpout,82,0,1531606665651,1531606665656,5,10.10.21.7
rectificationBolt,82,0,1531606665676,1531606665706,30,10.10.21.6
partitionBolt,82,0,1531606665706,1531606665726,20,10.10.21.6
disparityBoltSub,82,0,1531606665740,1531606665786,46,10.10.21.7
disparityBoltSub,82,1,1531606665740,1531606665815,75,10.10.21.7
disparityBoltSub,82,2,1531606665740,1531606665821,81,10.10.21.6
disparityBoltSub,82,3,1531606665738,1531606665815,77,10.10.21.6
disparityBoltSub,82,4,1531606665741,1531606665813,72,10.10.21.7
disparityBoltSub,82,5,1531606665738,1531606665807,69,10.10.21.6
disparityBoltSub,82,6,1531606665743,1531606665822,79,10.10.21.7
disparityBoltSub,82,7,1531606665742,1531606665874,132,10.10.21.6
disparityBoltSub,82,8,1531606665746,1531606665868,122,10.10.21.7
disparityBoltSub,82,9,1531606665744,1531606665828,84,10.10.21.7
disparityBoltSub,82,10,1531606665748,1531606665825,77,10.10.21.7
disparityBoltSub,82,11,1531606665743,1531606665818,75,10.10.21.6
disparityBoltSub,82,12,1531606665744,1531606665833,89,10.10.21.6
disparityBoltSub,82,13,1531606665749,1531606665821,72,10.10.21.7
disparityBoltSub,82,14,1531606665743,1531606665816,73,10.10.21.6
disparityBoltSub,82,15,1531606665751,1531606665830,79,10.10.21.7
disparityBoltSub,82,16,1531606665745,1531606665823,78,10.10.21.6
disparityBoltSub,82,17,1531606665748,1531606665828,80,10.10.21.6
disparityBoltSub,82,18,1531606665747,1531606665822,75,10.10.21.6
disparityBoltSub,82,19,1531606665752,1531606665881,129,10.10.21.7
disparityBoltSub,82,20,1531606665748,1531606665824,76,10.10.21.6
disparityBoltSub,82,21,1531606665749,1531606665824,75,10.10.21.6
disparityBoltSub,82,22,1531606665747,1531606665820,73,10.10.21.6
disparityBoltSub,82,23,1531606665747,1531606665822,75,10.10.21.6
disparityBoltSub,82,24,1531606665747,1531606665821,74,10.10.21.6
disparityBoltSub,82,25,1531606665750,1531606665825,75,10.10.21.7
disparityBoltSub,82,26,1531606665753,1531606665827,74,10.10.21.7
disparityBoltSub,82,27,1531606665751,1531606665827,76,10.10.21.6
disparityBoltSub,82,28,1531606665749,1531606665861,112,10.10.21.6
disparityBoltSub,82,29,1531606665755,1531606665830,75,10.10.21.7
disparityBoltSub,82,30,1531606665752,1531606665822,70,10.10.21.6
disparityBoltSub,82,31,1531606665751,1531606665792,41,10.10.21.6
disparityBolt,82,0,0,0,143,0
mergeBolt,82,0,1531606665883,1531606665899,16,10.10.21.6
reprojectionBolt,82,0,1531606665899,1531606665938,39,null
overall,82,0,1531606665651,1531606665938,287,0
videoSpout,83,0,1531606666156,1531606666160,4,10.10.21.7
rectificationBolt,83,0,1531606666181,1531606666243,62,10.10.21.6
partitionBolt,83,0,1531606666243,1531606666261,18,10.10.21.6
disparityBoltSub,83,0,1531606666265,1531606666314,49,10.10.21.7
disparityBoltSub,83,1,1531606666265,1531606666339,74,10.10.21.6
disparityBoltSub,83,2,1531606666267,1531606666338,71,10.10.21.6
disparityBoltSub,83,3,1531606666266,1531606666384,118,10.10.21.6
disparityBoltSub,83,4,1531606666265,1531606666336,71,10.10.21.6
disparityBoltSub,83,5,1531606666265,1531606666379,114,10.10.21.6
disparityBoltSub,83,6,1531606666268,1531606666340,72,10.10.21.6
disparityBoltSub,83,7,1531606666266,1531606666334,68,10.10.21.6
disparityBoltSub,83,8,1531606666269,1531606666390,121,10.10.21.7
disparityBoltSub,83,9,1531606666269,1531606666392,123,10.10.21.7
disparityBoltSub,83,10,1531606666271,1531606666342,71,10.10.21.7
disparityBoltSub,83,11,1531606666272,1531606666342,70,10.10.21.7
disparityBoltSub,83,12,1531606666275,1531606666349,74,10.10.21.7
disparityBoltSub,83,13,1531606666268,1531606666339,71,10.10.21.6
disparityBoltSub,83,14,1531606666274,1531606666347,73,10.10.21.7
disparityBoltSub,83,15,1531606666272,1531606666342,70,10.10.21.6
disparityBoltSub,83,16,1531606666277,1531606666381,104,10.10.21.7
disparityBoltSub,83,17,1531606666270,1531606666342,72,10.10.21.6
disparityBoltSub,83,18,1531606666280,1531606666383,103,10.10.21.7
disparityBoltSub,83,19,1531606666278,1531606666356,78,10.10.21.7
disparityBoltSub,83,20,1531606666271,1531606666341,70,10.10.21.6
disparityBoltSub,83,21,1531606666281,1531606666357,76,10.10.21.7
disparityBoltSub,83,22,1531606666271,1531606666347,76,10.10.21.6
disparityBoltSub,83,23,1531606666274,1531606666343,69,10.10.21.6
disparityBoltSub,83,24,1531606666282,1531606666354,72,10.10.21.7
disparityBoltSub,83,25,1531606666275,1531606666393,118,10.10.21.6
disparityBoltSub,83,26,1531606666283,1531606666359,76,10.10.21.7
disparityBoltSub,83,27,1531606666277,1531606666347,70,10.10.21.6
disparityBoltSub,83,28,1531606666276,1531606666346,70,10.10.21.6
disparityBoltSub,83,29,1531606666278,1531606666347,69,10.10.21.6
disparityBoltSub,83,30,1531606666285,1531606666357,72,10.10.21.7
disparityBoltSub,83,31,1531606666276,1531606666356,80,10.10.21.6
disparityBolt,83,0,0,0,128,0
mergeBolt,83,0,1531606666395,1531606666427,32,10.10.21.6
reprojectionBolt,83,0,1531606666427,1531606666466,39,null
overall,83,0,1531606666156,1531606666466,310,0
videoSpout,84,0,1531606666660,1531606666665,5,10.10.21.7
rectificationBolt,84,0,1531606666686,1531606666718,32,10.10.21.6
partitionBolt,84,0,1531606666718,1531606666737,19,10.10.21.6
disparityBoltSub,84,0,1531606666740,1531606666781,41,10.10.21.6
disparityBoltSub,84,1,1531606666742,1531606666815,73,10.10.21.7
disparityBoltSub,84,2,1531606666743,1531606666817,74,10.10.21.7
disparityBoltSub,84,3,1531606666743,1531606666817,74,10.10.21.7
disparityBoltSub,84,4,1531606666745,1531606666817,72,10.10.21.7
disparityBoltSub,84,5,1531606666745,1531606666817,72,10.10.21.7
disparityBoltSub,84,6,1531606666741,1531606666825,84,10.10.21.6
disparityBoltSub,84,7,1531606666741,1531606666828,87,10.10.21.6
disparityBoltSub,84,8,1531606666747,1531606666818,71,10.10.21.7
disparityBoltSub,84,9,1531606666746,1531606666836,90,10.10.21.7
disparityBoltSub,84,10,1531606666748,1531606666819,71,10.10.21.7
disparityBoltSub,84,11,1531606666746,1531606666833,87,10.10.21.6
disparityBoltSub,84,12,1531606666747,1531606666821,74,10.10.21.6
disparityBoltSub,84,13,1531606666748,1531606666835,87,10.10.21.7
disparityBoltSub,84,14,1531606666773,1531606666844,71,10.10.21.7
disparityBoltSub,84,15,1531606666746,1531606666826,80,10.10.21.6
disparityBoltSub,84,16,1531606666749,1531606666821,72,10.10.21.6
disparityBoltSub,84,17,1531606666747,1531606666829,82,10.10.21.6
disparityBoltSub,84,18,1531606666747,1531606666831,84,10.10.21.6
disparityBoltSub,84,19,1531606666747,1531606666829,82,10.10.21.6
disparityBoltSub,84,20,1531606666748,1531606666847,99,10.10.21.6
disparityBoltSub,84,21,1531606666748,1531606666847,99,10.10.21.6
disparityBoltSub,84,22,1531606666774,1531606666850,76,10.10.21.7
disparityBoltSub,84,23,1531606666777,1531606666851,74,10.10.21.7
disparityBoltSub,84,24,1531606666774,1531606666845,71,10.10.21.7
disparityBoltSub,84,25,1531606666777,1531606666849,72,10.10.21.7
disparityBoltSub,84,26,1531606666776,1531606666850,74,10.10.21.7
disparityBoltSub,84,27,1531606666777,1531606666858,81,10.10.21.6
disparityBoltSub,84,28,1531606666776,1531606666852,76,10.10.21.6
disparityBoltSub,84,29,1531606666781,1531606666852,71,10.10.21.7
disparityBoltSub,84,30,1531606666779,1531606666856,77,10.10.21.7
disparityBoltSub,84,31,1531606666781,1531606666823,42,10.10.21.7
disparityBolt,84,0,0,0,118,0
mergeBolt,84,0,1531606666860,1531606666875,15,10.10.21.6
reprojectionBolt,84,0,1531606666875,1531606666917,42,null
overall,84,0,1531606666660,1531606666917,257,0
videoSpout,85,0,1531606667165,1531606667170,5,10.10.21.7
rectificationBolt,85,0,1531606667190,1531606667220,30,10.10.21.6
partitionBolt,85,0,1531606667220,1531606667264,44,10.10.21.6
disparityBoltSub,85,0,1531606667265,1531606667315,50,10.10.21.6
disparityBoltSub,85,1,1531606667269,1531606667340,71,10.10.21.7
disparityBoltSub,85,2,1531606667268,1531606667344,76,10.10.21.6
disparityBoltSub,85,3,1531606667275,1531606667347,72,10.10.21.6
disparityBoltSub,85,4,1531606667268,1531606667339,71,10.10.21.6
disparityBoltSub,85,5,1531606667269,1531606667350,81,10.10.21.6
disparityBoltSub,85,6,1531606667270,1531606667345,75,10.10.21.7
disparityBoltSub,85,7,1531606667276,1531606667346,70,10.10.21.6
disparityBoltSub,85,8,1531606667276,1531606667347,71,10.10.21.6
disparityBoltSub,85,9,1531606667273,1531606667343,70,10.10.21.7
disparityBoltSub,85,10,1531606667277,1531606667346,69,10.10.21.6
disparityBoltSub,85,11,1531606667275,1531606667356,81,10.10.21.7
disparityBoltSub,85,12,1531606667278,1531606667352,74,10.10.21.6
disparityBoltSub,85,13,1531606667272,1531606667405,133,10.10.21.6
disparityBoltSub,85,14,1531606667276,1531606667347,71,10.10.21.7
disparityBoltSub,85,15,1531606667277,1531606667347,70,10.10.21.7
disparityBoltSub,85,16,1531606667279,1531606667351,72,10.10.21.6
disparityBoltSub,85,17,1531606667280,1531606667357,77,10.10.21.6
disparityBoltSub,85,18,1531606667275,1531606667351,76,10.10.21.6
disparityBoltSub,85,19,1531606667281,1531606667375,94,10.10.21.6
disparityBoltSub,85,20,1531606667279,1531606667352,73,10.10.21.7
disparityBoltSub,85,21,1531606667279,1531606667356,77,10.10.21.7
disparityBoltSub,85,22,1531606667281,1531606667362,81,10.10.21.7
disparityBoltSub,85,23,1531606667278,1531606667411,133,10.10.21.6
disparityBoltSub,85,24,1531606667281,1531606667359,78,10.10.21.6
disparityBoltSub,85,25,1531606667282,1531606667406,124,10.10.21.6
disparityBoltSub,85,26,1531606667281,1531606667352,71,10.10.21.7
disparityBoltSub,85,27,1531606667282,1531606667405,123,10.10.21.6
disparityBoltSub,85,28,1531606667280,1531606667361,81,10.10.21.6
disparityBoltSub,85,29,1531606667283,1531606667358,75,10.10.21.6
disparityBoltSub,85,30,1531606667282,1531606667356,74,10.10.21.7
disparityBoltSub,85,31,1531606667281,1531606667328,47,10.10.21.6
disparityBolt,85,0,0,0,146,0
mergeBolt,85,0,1531606667411,1531606667426,15,10.10.21.6
reprojectionBolt,85,0,1531606667426,1531606667466,40,null
overall,85,0,1531606667165,1531606667466,301,0
videoSpout,86,0,1531606667670,1531606667675,5,10.10.21.7
rectificationBolt,86,0,1531606667721,1531606667753,32,10.10.21.6
partitionBolt,86,0,1531606667753,1531606667772,19,10.10.21.6
disparityBoltSub,86,0,1531606667775,1531606667824,49,10.10.21.7
disparityBoltSub,86,1,1531606667773,1531606667848,75,10.10.21.6
disparityBoltSub,86,2,1531606667777,1531606667848,71,10.10.21.7
disparityBoltSub,86,3,1531606667777,1531606667850,73,10.10.21.7
disparityBoltSub,86,4,1531606667777,1531606667888,111,10.10.21.6
disparityBoltSub,86,5,1531606667778,1531606667850,72,10.10.21.7
disparityBoltSub,86,6,1531606667788,1531606667892,104,10.10.21.7
disparityBoltSub,86,7,1531606667777,1531606667849,72,10.10.21.6
disparityBoltSub,86,8,1531606667789,1531606667865,76,10.10.21.7
disparityBoltSub,86,9,1531606667779,1531606667872,93,10.10.21.6
disparityBoltSub,86,10,1531606667790,1531606667865,75,10.10.21.7
disparityBoltSub,86,11,1531606667781,1531606667851,70,10.10.21.6
disparityBoltSub,86,12,1531606667780,1531606667851,71,10.10.21.7
disparityBoltSub,86,13,1531606667791,1531606667867,76,10.10.21.7
disparityBoltSub,86,14,1531606667782,1531606667854,72,10.10.21.6
disparityBoltSub,86,15,1531606667783,1531606667855,72,10.10.21.6
disparityBoltSub,86,16,1531606667781,1531606667903,122,10.10.21.6
disparityBoltSub,86,17,1531606667780,1531606667855,75,10.10.21.6
disparityBoltSub,86,18,1531606667780,1531606667859,79,10.10.21.6
disparityBoltSub,86,19,1531606667781,1531606667856,75,10.10.21.6
disparityBoltSub,86,20,1531606667785,1531606667859,74,10.10.21.6
disparityBoltSub,86,21,1531606667782,1531606667903,121,10.10.21.6
disparityBoltSub,86,22,1531606667786,1531606667897,111,10.10.21.7
disparityBoltSub,86,23,1531606667785,1531606667860,75,10.10.21.7
disparityBoltSub,86,24,1531606667783,1531606667855,72,10.10.21.6
disparityBoltSub,86,25,1531606667786,1531606667863,77,10.10.21.6
disparityBoltSub,86,26,1531606667794,1531606667874,80,10.10.21.7
disparityBoltSub,86,27,1531606667793,1531606667867,74,10.10.21.7
disparityBoltSub,86,28,1531606667792,1531606667864,72,10.10.21.7
disparityBoltSub,86,29,1531606667787,1531606667861,74,10.10.21.6
disparityBoltSub,86,30,1531606667795,1531606667869,74,10.10.21.7
disparityBoltSub,86,31,1531606667796,1531606667840,44,10.10.21.7
disparityBolt,86,0,0,0,130,0
mergeBolt,86,0,1531606667906,1531606667920,14,10.10.21.6
reprojectionBolt,86,0,1531606667921,1531606667959,38,null
overall,86,0,1531606667670,1531606667959,289,0
videoSpout,87,0,1531606668175,1531606668180,5,10.10.21.7
rectificationBolt,87,0,1531606668201,1531606668226,25,10.10.21.6
partitionBolt,87,0,1531606668226,1531606668243,17,10.10.21.6
disparityBoltSub,87,0,1531606668246,1531606668288,42,10.10.21.7
disparityBoltSub,87,1,1531606668244,1531606668329,85,10.10.21.6
disparityBoltSub,87,2,1531606668245,1531606668323,78,10.10.21.6
disparityBoltSub,87,3,1531606668247,1531606668320,73,10.10.21.7
disparityBoltSub,87,4,1531606668246,1531606668325,79,10.10.21.6
disparityBoltSub,87,5,1531606668248,1531606668323,75,10.10.21.6
disparityBoltSub,87,6,1531606668249,1531606668322,73,10.10.21.6
disparityBoltSub,87,7,1531606668251,1531606668326,75,10.10.21.7
disparityBoltSub,87,8,1531606668252,1531606668325,73,10.10.21.7
disparityBoltSub,87,9,1531606668250,1531606668320,70,10.10.21.6
disparityBoltSub,87,10,1531606668253,1531606668326,73,10.10.21.7
disparityBoltSub,87,11,1531606668251,1531606668326,75,10.10.21.6
disparityBoltSub,87,12,1531606668255,1531606668328,73,10.10.21.7
disparityBoltSub,87,13,1531606668252,1531606668322,70,10.10.21.6
disparityBoltSub,87,14,1531606668254,1531606668337,83,10.10.21.6
disparityBoltSub,87,15,1531606668254,1531606668330,76,10.10.21.6
disparityBoltSub,87,16,1531606668253,1531606668344,91,10.10.21.6
disparityBoltSub,87,17,1531606668273,1531606668347,74,10.10.21.6
disparityBoltSub,87,18,1531606668274,1531606668350,76,10.10.21.6
disparityBoltSub,87,19,1531606668274,1531606668356,82,10.10.21.6
disparityBoltSub,87,20,1531606668273,1531606668350,77,10.10.21.6
disparityBoltSub,87,21,1531606668276,1531606668350,74,10.10.21.7
disparityBoltSub,87,22,1531606668274,1531606668389,115,10.10.21.6
disparityBoltSub,87,23,1531606668276,1531606668350,74,10.10.21.6
disparityBoltSub,87,24,1531606668274,1531606668347,73,10.10.21.6
disparityBoltSub,87,25,1531606668277,1531606668349,72,10.10.21.7
disparityBoltSub,87,26,1531606668279,1531606668350,71,10.10.21.7
disparityBoltSub,87,27,1531606668279,1531606668351,72,10.10.21.7
disparityBoltSub,87,28,1531606668281,1531606668351,70,10.10.21.7
disparityBoltSub,87,29,1531606668279,1531606668352,73,10.10.21.6
disparityBoltSub,87,30,1531606668280,1531606668374,94,10.10.21.6
disparityBoltSub,87,31,1531606668278,1531606668317,39,10.10.21.6
disparityBolt,87,0,0,0,145,0
mergeBolt,87,0,1531606668389,1531606668404,15,10.10.21.6
reprojectionBolt,87,0,1531606668404,1531606668444,40,null
overall,87,0,1531606668175,1531606668444,269,0
videoSpout,88,0,1531606668680,1531606668684,4,10.10.21.7
rectificationBolt,88,0,1531606668702,1531606668734,32,10.10.21.6
partitionBolt,88,0,1531606668734,1531606668796,62,10.10.21.6
disparityBoltSub,88,0,1531606668800,1531606668845,45,10.10.21.7
disparityBoltSub,88,1,1531606668797,1531606668878,81,10.10.21.6
disparityBoltSub,88,2,1531606668803,1531606668879,76,10.10.21.7
disparityBoltSub,88,3,1531606668801,1531606668872,71,10.10.21.7
disparityBoltSub,88,4,1531606668802,1531606668878,76,10.10.21.7
disparityBoltSub,88,5,1531606668799,1531606668871,72,10.10.21.6
disparityBoltSub,88,6,1531606668806,1531606668879,73,10.10.21.7
disparityBoltSub,88,7,1531606668804,1531606668880,76,10.10.21.7
disparityBoltSub,88,8,1531606668804,1531606668877,73,10.10.21.7
disparityBoltSub,88,9,1531606668806,1531606668876,70,10.10.21.7
disparityBoltSub,88,10,1531606668804,1531606668879,75,10.10.21.6
disparityBoltSub,88,11,1531606668808,1531606668878,70,10.10.21.6
disparityBoltSub,88,12,1531606668806,1531606668914,108,10.10.21.6
disparityBoltSub,88,13,1531606668803,1531606668874,71,10.10.21.6
disparityBoltSub,88,14,1531606668807,1531606668879,72,10.10.21.6
disparityBoltSub,88,15,1531606668809,1531606668879,70,10.10.21.6
disparityBoltSub,88,16,1531606668809,1531606668878,69,10.10.21.7
disparityBoltSub,88,17,1531606668810,1531606668886,76,10.10.21.6
disparityBoltSub,88,18,1531606668805,1531606668880,75,10.10.21.6
disparityBoltSub,88,19,1531606668811,1531606668884,73,10.10.21.6
disparityBoltSub,88,20,1531606668807,1531606668882,75,10.10.21.6
disparityBoltSub,88,21,1531606668806,1531606668912,106,10.10.21.6
disparityBoltSub,88,22,1531606668811,1531606668924,113,10.10.21.6
disparityBoltSub,88,23,1531606668812,1531606668884,72,10.10.21.6
disparityBoltSub,88,24,1531606668813,1531606668884,71,10.10.21.6
disparityBoltSub,88,25,1531606668809,1531606668878,69,10.10.21.6
disparityBoltSub,88,26,1531606668809,1531606668878,69,10.10.21.6
disparityBoltSub,88,27,1531606668813,1531606668885,72,10.10.21.6
disparityBoltSub,88,28,1531606668813,1531606668883,70,10.10.21.7
disparityBoltSub,88,29,1531606668814,1531606668883,69,10.10.21.6
disparityBoltSub,88,30,1531606668811,1531606668916,105,10.10.21.6
disparityBoltSub,88,31,1531606668814,1531606668854,40,10.10.21.7
disparityBolt,88,0,0,0,127,0
mergeBolt,88,0,1531606668925,1531606668940,15,10.10.21.6
reprojectionBolt,88,0,1531606668940,1531606668981,41,null
overall,88,0,1531606668680,1531606668981,301,0
videoSpout,89,0,1531606669184,1531606669189,5,10.10.21.7
rectificationBolt,89,0,1531606669242,1531606669274,32,10.10.21.6
partitionBolt,89,0,1531606669274,1531606669295,21,10.10.21.6
disparityBoltSub,89,0,1531606669295,1531606669338,43,10.10.21.6
disparityBoltSub,89,1,1531606669299,1531606669372,73,10.10.21.7
disparityBoltSub,89,2,1531606669298,1531606669369,71,10.10.21.6
disparityBoltSub,89,3,1531606669300,1531606669376,76,10.10.21.7
disparityBoltSub,89,4,1531606669300,1531606669389,89,10.10.21.7
disparityBoltSub,89,5,1531606669299,1531606669369,70,10.10.21.6
disparityBoltSub,89,6,1531606669299,1531606669371,72,10.10.21.6
disparityBoltSub,89,7,1531606669301,1531606669384,83,10.10.21.6
disparityBoltSub,89,8,1531606669302,1531606669373,71,10.10.21.6
disparityBoltSub,89,9,1531606669302,1531606669373,71,10.10.21.7
disparityBoltSub,89,10,1531606669304,1531606669375,71,10.10.21.7
disparityBoltSub,89,11,1531606669304,1531606669376,72,10.10.21.6
disparityBoltSub,89,12,1531606669305,1531606669384,79,10.10.21.6
disparityBoltSub,89,13,1531606669305,1531606669384,79,10.10.21.6
disparityBoltSub,89,14,1531606669307,1531606669379,72,10.10.21.7
disparityBoltSub,89,15,1531606669307,1531606669384,77,10.10.21.6
disparityBoltSub,89,16,1531606669306,1531606669389,83,10.10.21.6
disparityBoltSub,89,17,1531606669305,1531606669423,118,10.10.21.6
disparityBoltSub,89,18,1531606669308,1531606669383,75,10.10.21.6
disparityBoltSub,89,19,1531606669307,1531606669387,80,10.10.21.6
disparityBoltSub,89,20,1531606669310,1531606669386,76,10.10.21.7
disparityBoltSub,89,21,1531606669308,1531606669423,115,10.10.21.6
disparityBoltSub,89,22,1531606669314,1531606669389,75,10.10.21.7
disparityBoltSub,89,23,1531606669311,1531606669384,73,10.10.21.7
disparityBoltSub,89,24,1531606669317,1531606669389,72,10.10.21.7
disparityBoltSub,89,25,1531606669316,1531606669389,73,10.10.21.7
disparityBoltSub,89,26,1531606669315,1531606669386,71,10.10.21.7
disparityBoltSub,89,27,1531606669313,1531606669384,71,10.10.21.7
disparityBoltSub,89,28,1531606669314,1531606669386,72,10.10.21.6
disparityBoltSub,89,29,1531606669320,1531606669411,91,10.10.21.7
disparityBoltSub,89,30,1531606669318,1531606669389,71,10.10.21.7
disparityBoltSub,89,31,1531606669320,1531606669363,43,10.10.21.7
disparityBolt,89,0,0,0,128,0
mergeBolt,89,0,1531606669423,1531606669438,15,10.10.21.6
reprojectionBolt,89,0,1531606669439,1531606669481,42,null
overall,89,0,1531606669184,1531606669481,297,0
videoSpout,90,0,1531606669689,1531606669700,11,10.10.21.7
rectificationBolt,90,0,1531606669721,1531606669753,32,10.10.21.6
partitionBolt,90,0,1531606669753,1531606669773,20,10.10.21.6
disparityBoltSub,90,0,1531606669776,1531606669822,46,10.10.21.6
disparityBoltSub,90,1,1531606669774,1531606669850,76,10.10.21.6
disparityBoltSub,90,2,1531606669774,1531606669853,79,10.10.21.6
disparityBoltSub,90,3,1531606669776,1531606669848,72,10.10.21.6
disparityBoltSub,90,4,1531606669778,1531606669852,74,10.10.21.7
disparityBoltSub,90,5,1531606669777,1531606669851,74,10.10.21.6
disparityBoltSub,90,6,1531606669780,1531606669851,71,10.10.21.7
disparityBoltSub,90,7,1531606669779,1531606669852,73,10.10.21.7
disparityBoltSub,90,8,1531606669780,1531606669855,75,10.10.21.6
disparityBoltSub,90,9,1531606669778,1531606669857,79,10.10.21.6
disparityBoltSub,90,10,1531606669800,1531606669869,69,10.10.21.7
disparityBoltSub,90,11,1531606669801,1531606669880,79,10.10.21.7
disparityBoltSub,90,12,1531606669779,1531606669873,94,10.10.21.6
disparityBoltSub,90,13,1531606669802,1531606669927,125,10.10.21.7
disparityBoltSub,90,14,1531606669803,1531606669930,127,10.10.21.7
disparityBoltSub,90,15,1531606669804,1531606669875,71,10.10.21.6
disparityBoltSub,90,16,1531606669803,1531606669901,98,10.10.21.6
disparityBoltSub,90,17,1531606669804,1531606669881,77,10.10.21.7
disparityBoltSub,90,18,1531606669806,1531606669885,79,10.10.21.7
disparityBoltSub,90,19,1531606669806,1531606669880,74,10.10.21.7
disparityBoltSub,90,20,1531606669806,1531606669886,80,10.10.21.6
disparityBoltSub,90,21,1531606669807,1531606669880,73,10.10.21.7
disparityBoltSub,90,22,1531606669808,1531606669882,74,10.10.21.7
disparityBoltSub,90,23,1531606669806,1531606669877,71,10.10.21.6
disparityBoltSub,90,24,1531606669808,1531606669878,70,10.10.21.6
disparityBoltSub,90,25,1531606669810,1531606669923,113,10.10.21.6
disparityBoltSub,90,26,1531606669810,1531606669901,91,10.10.21.6
disparityBoltSub,90,27,1531606669809,1531606669879,70,10.10.21.7
disparityBoltSub,90,28,1531606669809,1531606669919,110,10.10.21.6
disparityBoltSub,90,29,1531606669810,1531606669884,74,10.10.21.6
disparityBoltSub,90,30,1531606669812,1531606669884,72,10.10.21.7
disparityBoltSub,90,31,1531606669811,1531606669850,39,10.10.21.7
disparityBolt,90,0,0,0,156,0
mergeBolt,90,0,1531606669932,1531606669948,16,10.10.21.6
reprojectionBolt,90,0,1531606669948,1531606669987,39,null
overall,90,0,1531606669689,1531606669987,298,0
videoSpout,91,0,1531606670200,1531606670205,5,10.10.21.7
rectificationBolt,91,0,1531606670225,1531606670253,28,10.10.21.6
partitionBolt,91,0,1531606670253,1531606670287,34,10.10.21.6
disparityBoltSub,91,0,1531606670288,1531606670330,42,10.10.21.6
disparityBoltSub,91,1,1531606670291,1531606670365,74,10.10.21.7
disparityBoltSub,91,2,1531606670291,1531606670364,73,10.10.21.6
disparityBoltSub,91,3,1531606670293,1531606670364,71,10.10.21.7
disparityBoltSub,91,4,1531606670291,1531606670363,72,10.10.21.6
disparityBoltSub,91,5,1531606670292,1531606670368,76,10.10.21.6
disparityBoltSub,91,6,1531606670293,1531606670365,72,10.10.21.7
disparityBoltSub,91,7,1531606670294,1531606670362,68,10.10.21.7
disparityBoltSub,91,8,1531606670291,1531606670372,81,10.10.21.6
disparityBoltSub,91,9,1531606670293,1531606670366,73,10.10.21.6
disparityBoltSub,91,10,1531606670295,1531606670370,75,10.10.21.6
disparityBoltSub,91,11,1531606670296,1531606670383,87,10.10.21.7
disparityBoltSub,91,12,1531606670295,1531606670365,70,10.10.21.6
disparityBoltSub,91,13,1531606670295,1531606670369,74,10.10.21.6
disparityBoltSub,91,14,1531606670296,1531606670368,72,10.10.21.6
disparityBoltSub,91,15,1531606670297,1531606670367,70,10.10.21.6
disparityBoltSub,91,16,1531606670298,1531606670368,70,10.10.21.7
disparityBoltSub,91,17,1531606670299,1531606670376,77,10.10.21.7
disparityBoltSub,91,18,1531606670297,1531606670372,75,10.10.21.6
disparityBoltSub,91,19,1531606670301,1531606670378,77,10.10.21.6
disparityBoltSub,91,20,1531606670299,1531606670374,75,10.10.21.6
disparityBoltSub,91,21,1531606670298,1531606670373,75,10.10.21.6
disparityBoltSub,91,22,1531606670299,1531606670379,80,10.10.21.6
disparityBoltSub,91,23,1531606670302,1531606670374,72,10.10.21.7
disparityBoltSub,91,24,1531606670303,1531606670377,74,10.10.21.7
disparityBoltSub,91,25,1531606670302,1531606670390,88,10.10.21.6
disparityBoltSub,91,26,1531606670303,1531606670379,76,10.10.21.6
