videoSpout,3,0,1531606625696,1531606625704,8,10.10.21.7
disparityBoltSub,240,23,1531606745493,1531606745566,73,10.10.21.7
disparityBoltSub,240,24,1531606745490,1531606745577,87,10.10.21.6
disparityBoltSub,240,25,1531606745493,1531606745565,72,10.10.21.6
disparityBoltSub,240,26,1531606745493,1531606745569,76,10.10.21.7
disparityBoltSub,240,27,1531606745528,1531606745600,72,10.10.21.7
disparityBoltSub,240,28,1531606745527,1531606745598,71,10.10.21.7
disparityBoltSub,240,29,1531606745526,1531606745596,70,10.10.21.6
disparityBoltSub,240,30,1531606745530,1531606745631,101,10.10.21.7
disparityBoltSub,240,31,1531606745529,1531606745569,40,10.10.21.7
disparityBolt,240,0,0,0,152,0
mergeBolt,240,0,1531606745632,1531606745647,15,10.10.21.6
reprojectionBolt,240,0,1531606745648,1531606745687,39,null
overall,240,0,1531606745402,1531606745687,285,0
videoSpout,241,0,1531606745907,1531606745912,5,10.10.21.7
rectificationBolt,241,0,1531606745932,1531606745960,28,10.10.21.6
partitionBolt,241,0,1531606745960,1531606745978,18,10.10.21.6
disparityBoltSub,241,0,1531606745981,1531606746023,42,10.10.21.7
disparityBoltSub,241,1,1531606745979,1531606746059,80,10.10.21.6
disparityBoltSub,241,2,1531606745979,1531606746052,73,10.10.21.6
disparityBoltSub,241,3,1531606745982,1531606746058,76,10.10.21.7
disparityBoltSub,241,4,1531606745981,1531606746109,128,10.10.21.6
disparityBoltSub,241,5,1531606745983,1531606746057,74,10.10.21.6
disparityBoltSub,241,6,1531606745983,1531606746057,74,10.10.21.6
disparityBoltSub,241,7,1531606745984,1531606746072,88,10.10.21.7
disparityBoltSub,241,8,1531606745986,1531606746072,86,10.10.21.7
disparityBoltSub,241,9,1531606745985,1531606746057,72,10.10.21.6
disparityBoltSub,241,10,1531606745988,1531606746064,76,10.10.21.7
disparityBoltSub,241,11,1531606745985,1531606746060,75,10.10.21.6
disparityBoltSub,241,12,1531606745995,1531606746066,71,10.10.21.7
disparityBoltSub,241,13,1531606745987,1531606746058,71,10.10.21.6
disparityBoltSub,241,14,1531606745988,1531606746114,126,10.10.21.6
disparityBoltSub,241,15,1531606745989,1531606746126,137,10.10.21.6
disparityBoltSub,241,16,1531606745987,1531606746067,80,10.10.21.6
disparityBoltSub,241,17,1531606745990,1531606746074,84,10.10.21.6
disparityBoltSub,241,18,1531606745990,1531606746129,139,10.10.21.6
disparityBoltSub,241,19,1531606745991,1531606746071,80,10.10.21.6
disparityBoltSub,241,20,1531606745988,1531606746066,78,10.10.21.6
disparityBoltSub,241,21,1531606745990,1531606746062,72,10.10.21.7
disparityBoltSub,241,22,1531606745989,1531606746064,75,10.10.21.6
disparityBoltSub,241,23,1531606745992,1531606746129,137,10.10.21.6
disparityBoltSub,241,24,1531606745989,1531606746127,138,10.10.21.6
disparityBoltSub,241,25,1531606745992,1531606746060,68,10.10.21.7
disparityBoltSub,241,26,1531606745995,1531606746064,69,10.10.21.7
disparityBoltSub,241,27,1531606745997,1531606746068,71,10.10.21.7
disparityBoltSub,241,28,1531606745998,1531606746068,70,10.10.21.7
disparityBoltSub,241,29,1531606745995,1531606746072,77,10.10.21.6
disparityBoltSub,241,30,1531606745994,1531606746070,76,10.10.21.6
disparityBoltSub,241,31,1531606745993,1531606746035,42,10.10.21.6
disparityBolt,241,0,0,0,150,0
mergeBolt,241,0,1531606746130,1531606746146,16,10.10.21.6
reprojectionBolt,241,0,1531606746146,1531606746186,40,null
overall,241,0,1531606745907,1531606746186,279,0
videoSpout,242,0,1531606746412,1531606746417,5,10.10.21.7
rectificationBolt,242,0,1531606746471,1531606746503,32,10.10.21.6
partitionBolt,242,0,1531606746503,1531606746523,20,10.10.21.6
disparityBoltSub,242,0,1531606746526,1531606746571,45,10.10.21.7
disparityBoltSub,242,1,1531606746524,1531606746598,74,10.10.21.6
disparityBoltSub,242,2,1531606746529,1531606746602,73,10.10.21.7
disparityBoltSub,242,3,1531606746528,1531606746604,76,10.10.21.7
disparityBoltSub,242,4,1531606746529,1531606746601,72,10.10.21.7
disparityBoltSub,242,5,1531606746526,1531606746652,126,10.10.21.6
disparityBoltSub,242,6,1531606746532,1531606746604,72,10.10.21.7
disparityBoltSub,242,7,1531606746531,1531606746601,70,10.10.21.7
disparityBoltSub,242,8,1531606746531,1531606746605,74,10.10.21.7
disparityBoltSub,242,9,1531606746533,1531606746604,71,10.10.21.7
disparityBoltSub,242,10,1531606746531,1531606746607,76,10.10.21.6
disparityBoltSub,242,11,1531606746532,1531606746603,71,10.10.21.6
disparityBoltSub,242,12,1531606746533,1531606746603,70,10.10.21.6
disparityBoltSub,242,13,1531606746531,1531606746614,83,10.10.21.6
disparityBoltSub,242,14,1531606746534,1531606746609,75,10.10.21.6
disparityBoltSub,242,15,1531606746534,1531606746608,74,10.10.21.6
disparityBoltSub,242,16,1531606746535,1531606746608,73,10.10.21.7
disparityBoltSub,242,17,1531606746536,1531606746626,90,10.10.21.6
disparityBoltSub,242,18,1531606746533,1531606746608,75,10.10.21.6
disparityBoltSub,242,19,1531606746537,1531606746618,81,10.10.21.6
disparityBoltSub,242,20,1531606746533,1531606746633,100,10.10.21.6
disparityBoltSub,242,21,1531606746534,1531606746612,78,10.10.21.6
disparityBoltSub,242,22,1531606746537,1531606746612,75,10.10.21.6
disparityBoltSub,242,23,1531606746538,1531606746610,72,10.10.21.6
disparityBoltSub,242,24,1531606746539,1531606746640,101,10.10.21.6
disparityBoltSub,242,25,1531606746536,1531606746605,69,10.10.21.6
disparityBoltSub,242,26,1531606746536,1531606746607,71,10.10.21.6
disparityBoltSub,242,27,1531606746540,1531606746610,70,10.10.21.6
disparityBoltSub,242,28,1531606746540,1531606746609,69,10.10.21.7
disparityBoltSub,242,29,1531606746540,1531606746614,74,10.10.21.6
disparityBoltSub,242,30,1531606746538,1531606746608,70,10.10.21.6
disparityBoltSub,242,31,1531606746540,1531606746581,41,10.10.21.7
disparityBolt,242,0,0,0,128,0
mergeBolt,242,0,1531606746652,1531606746667,15,10.10.21.6
reprojectionBolt,242,0,1531606746667,1531606746708,41,null
overall,242,0,1531606746412,1531606746708,296,0
videoSpout,243,0,1531606746917,1531606746921,4,10.10.21.7
rectificationBolt,243,0,1531606746940,1531606746970,30,10.10.21.6
partitionBolt,243,0,1531606746970,1531606746989,19,10.10.21.6
disparityBoltSub,243,0,1531606746990,1531606747062,72,10.10.21.6
disparityBoltSub,243,1,1531606746993,1531606747068,75,10.10.21.7
disparityBoltSub,243,2,1531606746993,1531606747072,79,10.10.21.6
disparityBoltSub,243,3,1531606746994,1531606747067,73,10.10.21.7
disparityBoltSub,243,4,1531606746994,1531606747067,73,10.10.21.7
disparityBoltSub,243,5,1531606746994,1531606747103,109,10.10.21.6
disparityBoltSub,243,6,1531606746992,1531606747066,74,10.10.21.6
disparityBoltSub,243,7,1531606746995,1531606747071,76,10.10.21.6
disparityBoltSub,243,8,1531606747012,1531606747084,72,10.10.21.6
disparityBoltSub,243,9,1531606747013,1531606747102,89,10.10.21.7
disparityBoltSub,243,10,1531606747013,1531606747080,67,10.10.21.7
disparityBoltSub,243,11,1531606747013,1531606747084,71,10.10.21.6
disparityBoltSub,243,12,1531606747014,1531606747086,72,10.10.21.6
disparityBoltSub,243,13,1531606747015,1531606747087,72,10.10.21.6
disparityBoltSub,243,14,1531606747014,1531606747086,72,10.10.21.7
disparityBoltSub,243,15,1531606747016,1531606747089,73,10.10.21.6
disparityBoltSub,243,16,1531606747013,1531606747086,73,10.10.21.6
disparityBoltSub,243,17,1531606747013,1531606747090,77,10.10.21.6
disparityBoltSub,243,18,1531606747017,1531606747113,96,10.10.21.6
disparityBoltSub,243,19,1531606747014,1531606747125,111,10.10.21.6
disparityBoltSub,243,20,1531606747017,1531606747116,99,10.10.21.7
disparityBoltSub,243,21,1531606747015,1531606747090,75,10.10.21.6
disparityBoltSub,243,22,1531606747019,1531606747098,79,10.10.21.7
disparityBoltSub,243,23,1531606747022,1531606747095,73,10.10.21.7
disparityBoltSub,243,24,1531606747021,1531606747095,74,10.10.21.7
disparityBoltSub,243,25,1531606747024,1531606747099,75,10.10.21.7
disparityBoltSub,243,26,1531606747020,1531606747096,76,10.10.21.7
disparityBoltSub,243,27,1531606747021,1531606747094,73,10.10.21.7
disparityBoltSub,243,28,1531606747020,1531606747092,72,10.10.21.6
disparityBoltSub,243,29,1531606747026,1531606747103,77,10.10.21.7
disparityBoltSub,243,30,1531606747025,1531606747095,70,10.10.21.7
disparityBoltSub,243,31,1531606747027,1531606747068,41,10.10.21.7
disparityBolt,243,0,0,0,135,0
mergeBolt,243,0,1531606747125,1531606747141,16,10.10.21.6
reprojectionBolt,243,0,1531606747141,1531606747181,40,null
overall,243,0,1531606746917,1531606747181,264,0
videoSpout,244,0,1531606747421,1531606747425,4,10.10.21.7
rectificationBolt,244,0,1531606747443,1531606747477,34,10.10.21.6
partitionBolt,244,0,1531606747477,1531606747496,19,10.10.21.6
disparityBoltSub,244,0,1531606747498,1531606747541,43,10.10.21.6
disparityBoltSub,244,1,1531606747497,1531606747566,69,10.10.21.6
disparityBoltSub,244,2,1531606747497,1531606747576,79,10.10.21.6
disparityBoltSub,244,3,1531606747500,1531606747572,72,10.10.21.6
disparityBoltSub,244,4,1531606747501,1531606747574,73,10.10.21.7
disparityBoltSub,244,5,1531606747501,1531606747570,69,10.10.21.6
disparityBoltSub,244,6,1531606747503,1531606747573,70,10.10.21.7
disparityBoltSub,244,7,1531606747504,1531606747577,73,10.10.21.7
disparityBoltSub,244,8,1531606747503,1531606747573,70,10.10.21.6
disparityBoltSub,244,9,1531606747501,1531606747575,74,10.10.21.6
disparityBoltSub,244,10,1531606747506,1531606747578,72,10.10.21.7
disparityBoltSub,244,11,1531606747505,1531606747574,69,10.10.21.7
disparityBoltSub,244,12,1531606747503,1531606747575,72,10.10.21.6
disparityBoltSub,244,13,1531606747509,1531606747578,69,10.10.21.7
disparityBoltSub,244,14,1531606747507,1531606747577,70,10.10.21.7
disparityBoltSub,244,15,1531606747507,1531606747628,121,10.10.21.6
disparityBoltSub,244,16,1531606747506,1531606747628,122,10.10.21.6
disparityBoltSub,244,17,1531606747510,1531606747587,77,10.10.21.7
disparityBoltSub,244,18,1531606747509,1531606747584,75,10.10.21.7
disparityBoltSub,244,19,1531606747511,1531606747588,77,10.10.21.7
disparityBoltSub,244,20,1531606747508,1531606747582,74,10.10.21.6
disparityBoltSub,244,21,1531606747513,1531606747586,73,10.10.21.7
disparityBoltSub,244,22,1531606747512,1531606747586,74,10.10.21.7
disparityBoltSub,244,23,1531606747508,1531606747582,74,10.10.21.6
disparityBoltSub,244,24,1531606747510,1531606747592,82,10.10.21.6
disparityBoltSub,244,25,1531606747512,1531606747597,85,10.10.21.6
disparityBoltSub,244,26,1531606747513,1531606747591,78,10.10.21.6
disparityBoltSub,244,27,1531606747512,1531606747586,74,10.10.21.7
disparityBoltSub,244,28,1531606747510,1531606747582,72,10.10.21.6
disparityBoltSub,244,29,1531606747513,1531606747591,78,10.10.21.6
disparityBoltSub,244,30,1531606747514,1531606747584,70,10.10.21.7
disparityBoltSub,244,31,1531606747514,1531606747554,40,10.10.21.7
disparityBolt,244,0,0,0,131,0
mergeBolt,244,0,1531606747630,1531606747646,16,10.10.21.6
reprojectionBolt,244,0,1531606747646,1531606747694,48,null
overall,244,0,1531606747421,1531606747694,273,0
videoSpout,245,0,1531606747925,1531606747930,5,10.10.21.7
rectificationBolt,245,0,1531606747947,1531606747976,29,10.10.21.6
partitionBolt,245,0,1531606747976,1531606747994,18,10.10.21.6
disparityBoltSub,245,0,1531606747995,1531606748041,46,10.10.21.6
disparityBoltSub,245,1,1531606748004,1531606748072,68,10.10.21.7
disparityBoltSub,245,2,1531606747999,1531606748074,75,10.10.21.6
disparityBoltSub,245,3,1531606748005,1531606748080,75,10.10.21.7
disparityBoltSub,245,4,1531606748000,1531606748073,73,10.10.21.6
disparityBoltSub,245,5,1531606748001,1531606748071,70,10.10.21.6
disparityBoltSub,245,6,1531606748001,1531606748077,76,10.10.21.7
disparityBoltSub,245,7,1531606748006,1531606748076,70,10.10.21.7
disparityBoltSub,245,8,1531606747999,1531606748072,73,10.10.21.6
disparityBoltSub,245,9,1531606748001,1531606748077,76,10.10.21.6
disparityBoltSub,245,10,1531606748002,1531606748107,105,10.10.21.6
disparityBoltSub,245,11,1531606748003,1531606748134,131,10.10.21.7
disparityBoltSub,245,12,1531606748003,1531606748106,103,10.10.21.6
disparityBoltSub,245,13,1531606748001,1531606748074,73,10.10.21.6
disparityBoltSub,245,14,1531606748005,1531606748078,73,10.10.21.6
disparityBoltSub,245,15,1531606748004,1531606748076,72,10.10.21.6
disparityBoltSub,245,16,1531606748007,1531606748138,131,10.10.21.7
disparityBoltSub,245,17,1531606748009,1531606748141,132,10.10.21.7
disparityBoltSub,245,18,1531606748004,1531606748081,77,10.10.21.6
disparityBoltSub,245,19,1531606748007,1531606748084,77,10.10.21.6
disparityBoltSub,245,20,1531606748006,1531606748079,73,10.10.21.6
disparityBoltSub,245,21,1531606748005,1531606748080,75,10.10.21.6
disparityBoltSub,245,22,1531606748005,1531606748085,80,10.10.21.6
disparityBoltSub,245,23,1531606748010,1531606748142,132,10.10.21.7
disparityBoltSub,245,24,1531606748011,1531606748084,73,10.10.21.7
disparityBoltSub,245,25,1531606748009,1531606748081,72,10.10.21.6
disparityBoltSub,245,26,1531606748010,1531606748085,75,10.10.21.6
disparityBoltSub,245,27,1531606748014,1531606748085,71,10.10.21.7
disparityBoltSub,245,28,1531606748010,1531606748081,71,10.10.21.6
disparityBoltSub,245,29,1531606748016,1531606748084,68,10.10.21.7
disparityBoltSub,245,30,1531606748012,1531606748082,70,10.10.21.6
disparityBoltSub,245,31,1531606748012,1531606748057,45,10.10.21.6
disparityBolt,245,0,0,0,147,0
mergeBolt,245,0,1531606748143,1531606748158,15,10.10.21.6
reprojectionBolt,245,0,1531606748158,1531606748197,39,null
overall,245,0,1531606747925,1531606748197,272,0
videoSpout,246,0,1531606748430,1531606748434,4,10.10.21.7
rectificationBolt,246,0,1531606748452,1531606748483,31,10.10.21.6
partitionBolt,246,0,1531606748483,1531606748517,34,10.10.21.6
disparityBoltSub,246,0,1531606748521,1531606748565,44,10.10.21.7
disparityBoltSub,246,1,1531606748518,1531606748591,73,10.10.21.6
disparityBoltSub,246,2,1531606748524,1531606748600,76,10.10.21.7
disparityBoltSub,246,3,1531606748521,1531606748627,106,10.10.21.6
disparityBoltSub,246,4,1531606748522,1531606748616,94,10.10.21.7
disparityBoltSub,246,5,1531606748525,1531606748596,71,10.10.21.7
disparityBoltSub,246,6,1531606748520,1531606748593,73,10.10.21.6
disparityBoltSub,246,7,1531606748527,1531606748598,71,10.10.21.7
disparityBoltSub,246,8,1531606748523,1531606748596,73,10.10.21.6
disparityBoltSub,246,9,1531606748525,1531606748594,69,10.10.21.7
disparityBoltSub,246,10,1531606748525,1531606748613,88,10.10.21.6
disparityBoltSub,246,11,1531606748526,1531606748599,73,10.10.21.6
disparityBoltSub,246,12,1531606748523,1531606748595,72,10.10.21.6
disparityBoltSub,246,13,1531606748529,1531606748601,72,10.10.21.7
disparityBoltSub,246,14,1531606748530,1531606748603,73,10.10.21.7
disparityBoltSub,246,15,1531606748526,1531606748600,74,10.10.21.6
disparityBoltSub,246,16,1531606748530,1531606748645,115,10.10.21.7
disparityBoltSub,246,17,1531606748528,1531606748605,77,10.10.21.7
disparityBoltSub,246,18,1531606748534,1531606748609,75,10.10.21.7
disparityBoltSub,246,19,1531606748532,1531606748606,74,10.10.21.7
disparityBoltSub,246,20,1531606748530,1531606748607,77,10.10.21.6
disparityBoltSub,246,21,1531606748535,1531606748658,123,10.10.21.7
disparityBoltSub,246,22,1531606748536,1531606748672,136,10.10.21.7
disparityBoltSub,246,23,1531606748529,1531606748607,78,10.10.21.6
disparityBoltSub,246,24,1531606748537,1531606748627,90,10.10.21.7
disparityBoltSub,246,25,1531606748530,1531606748621,91,10.10.21.6
disparityBoltSub,246,26,1531606748538,1531606748672,134,10.10.21.7
disparityBoltSub,246,27,1531606748534,1531606748613,79,10.10.21.6
disparityBoltSub,246,28,1531606748539,1531606748636,97,10.10.21.7
disparityBoltSub,246,29,1531606748535,1531606748635,100,10.10.21.7
disparityBoltSub,246,30,1531606748533,1531606748605,72,10.10.21.6
disparityBoltSub,246,31,1531606748533,1531606748576,43,10.10.21.6
disparityBolt,246,0,0,0,154,0
mergeBolt,246,0,1531606748674,1531606748689,15,10.10.21.6
reprojectionBolt,246,0,1531606748689,1531606748729,40,null
overall,246,0,1531606748430,1531606748729,299,0
videoSpout,247,0,1531606748935,1531606748938,3,10.10.21.7
rectificationBolt,247,0,1531606748959,1531606748989,30,10.10.21.6
partitionBolt,247,0,1531606748989,1531606749008,19,10.10.21.6
disparityBoltSub,247,0,1531606749011,1531606749094,83,10.10.21.7
disparityBoltSub,247,1,1531606749011,1531606749086,75,10.10.21.6
disparityBoltSub,247,2,1531606749013,1531606749084,71,10.10.21.7
disparityBoltSub,247,3,1531606749010,1531606749112,102,10.10.21.6
disparityBoltSub,247,4,1531606749010,1531606749107,97,10.10.21.6
disparityBoltSub,247,5,1531606749015,1531606749126,111,10.10.21.7
disparityBoltSub,247,6,1531606749010,1531606749113,103,10.10.21.6
disparityBoltSub,247,7,1531606749011,1531606749107,96,10.10.21.6
disparityBoltSub,247,8,1531606749013,1531606749141,128,10.10.21.6
disparityBoltSub,247,9,1531606749015,1531606749113,98,10.10.21.6
disparityBoltSub,247,10,1531606749015,1531606749088,73,10.10.21.7
disparityBoltSub,247,11,1531606749016,1531606749088,72,10.10.21.7
disparityBoltSub,247,12,1531606749015,1531606749085,70,10.10.21.6
disparityBoltSub,247,13,1531606749018,1531606749089,71,10.10.21.7
disparityBoltSub,247,14,1531606749017,1531606749089,72,10.10.21.7
disparityBoltSub,247,15,1531606749018,1531606749090,72,10.10.21.7
disparityBoltSub,247,16,1531606749015,1531606749108,93,10.10.21.6
disparityBoltSub,247,17,1531606749020,1531606749094,74,10.10.21.7
disparityBoltSub,247,18,1531606749018,1531606749091,73,10.10.21.6
disparityBoltSub,247,19,1531606749019,1531606749092,73,10.10.21.6
disparityBoltSub,247,20,1531606749058,1531606749130,72,10.10.21.7
disparityBoltSub,247,21,1531606749021,1531606749095,74,10.10.21.7
disparityBoltSub,247,22,1531606749020,1531606749151,131,10.10.21.6
disparityBoltSub,247,23,1531606749059,1531606749129,70,10.10.21.6
disparityBoltSub,247,24,1531606749057,1531606749129,72,10.10.21.6
disparityBoltSub,247,25,1531606749060,1531606749129,69,10.10.21.6
disparityBoltSub,247,26,1531606749059,1531606749132,73,10.10.21.6
disparityBoltSub,247,27,1531606749061,1531606749129,68,10.10.21.6
disparityBoltSub,247,28,1531606749060,1531606749129,69,10.10.21.7
disparityBoltSub,247,29,1531606749058,1531606749127,69,10.10.21.6
disparityBoltSub,247,30,1531606749057,1531606749127,70,10.10.21.6
disparityBoltSub,247,31,1531606749060,1531606749100,40,10.10.21.7
disparityBolt,247,0,0,0,141,0
mergeBolt,247,0,1531606749152,1531606749167,15,10.10.21.6
reprojectionBolt,247,0,1531606749167,1531606749207,40,null
overall,247,0,1531606748935,1531606749207,272,0
videoSpout,248,0,1531606749439,1531606749443,4,10.10.21.7
rectificationBolt,248,0,1531606749460,1531606749483,23,10.10.21.6
partitionBolt,248,0,1531606749483,1531606749501,18,10.10.21.6
disparityBoltSub,248,0,1531606749503,1531606749547,44,10.10.21.7
disparityBoltSub,248,1,1531606749507,1531606749627,120,10.10.21.7
disparityBoltSub,248,2,1531606749505,1531606749605,100,10.10.21.7
disparityBoltSub,248,3,1531606749510,1531606749582,72,10.10.21.6
disparityBoltSub,248,4,1531606749505,1531606749586,81,10.10.21.6
disparityBoltSub,248,5,1531606749510,1531606749609,99,10.10.21.7
disparityBoltSub,248,6,1531606749509,1531606749640,131,10.10.21.7
disparityBoltSub,248,7,1531606749511,1531606749592,81,10.10.21.6
disparityBoltSub,248,8,1531606749507,1531606749579,72,10.10.21.6
disparityBoltSub,248,9,1531606749512,1531606749588,76,10.10.21.7
disparityBoltSub,248,10,1531606749512,1531606749583,71,10.10.21.7
disparityBoltSub,248,11,1531606749515,1531606749583,68,10.10.21.7
disparityBoltSub,248,12,1531606749508,1531606749620,112,10.10.21.6
disparityBoltSub,248,13,1531606749511,1531606749582,71,10.10.21.6
disparityBoltSub,248,14,1531606749512,1531606749592,80,10.10.21.6
disparityBoltSub,248,15,1531606749512,1531606749585,73,10.10.21.6
disparityBoltSub,248,16,1531606749510,1531606749588,78,10.10.21.6
disparityBoltSub,248,17,1531606749513,1531606749590,77,10.10.21.6
disparityBoltSub,248,18,1531606749511,1531606749590,79,10.10.21.6
disparityBoltSub,248,19,1531606749514,1531606749586,72,10.10.21.7
disparityBoltSub,248,20,1531606749517,1531606749647,130,10.10.21.7
disparityBoltSub,248,21,1531606749519,1531606749592,73,10.10.21.7
disparityBoltSub,248,22,1531606749513,1531606749592,79,10.10.21.6
disparityBoltSub,248,23,1531606749515,1531606749587,72,10.10.21.7
disparityBoltSub,248,24,1531606749517,1531606749586,69,10.10.21.7
disparityBoltSub,248,25,1531606749518,1531606749591,73,10.10.21.7
disparityBoltSub,248,26,1531606749522,1531606749592,70,10.10.21.7
disparityBoltSub,248,27,1531606749520,1531606749590,70,10.10.21.7
disparityBoltSub,248,28,1531606749524,1531606749645,121,10.10.21.7
disparityBoltSub,248,29,1531606749516,1531606749588,72,10.10.21.6
disparityBoltSub,248,30,1531606749525,1531606749594,69,10.10.21.7
disparityBoltSub,248,31,1531606749518,1531606749598,80,10.10.21.6
disparityBolt,248,0,0,0,144,0
mergeBolt,248,0,1531606749648,1531606749665,17,10.10.21.6
reprojectionBolt,248,0,1531606749665,1531606749703,38,null
overall,248,0,1531606749439,1531606749703,264,0
videoSpout,249,0,1531606749943,1531606749947,4,10.10.21.7
rectificationBolt,249,0,1531606749995,1531606750026,31,10.10.21.6
partitionBolt,249,0,1531606750026,1531606750045,19,10.10.21.6
disparityBoltSub,249,0,1531606750047,1531606750096,49,10.10.21.6
disparityBoltSub,249,1,1531606750049,1531606750123,74,10.10.21.7
disparityBoltSub,249,2,1531606750047,1531606750120,73,10.10.21.6
disparityBoltSub,249,3,1531606750049,1531606750118,69,10.10.21.6
disparityBoltSub,249,4,1531606750048,1531606750119,71,10.10.21.6
disparityBoltSub,249,5,1531606750052,1531606750124,72,10.10.21.7
disparityBoltSub,249,6,1531606750050,1531606750125,75,10.10.21.6
disparityBoltSub,249,7,1531606750054,1531606750132,78,10.10.21.7
disparityBoltSub,249,8,1531606750052,1531606750128,76,10.10.21.7
disparityBoltSub,249,9,1531606750057,1531606750127,70,10.10.21.7
disparityBoltSub,249,10,1531606750056,1531606750182,126,10.10.21.7
disparityBoltSub,249,11,1531606750052,1531606750121,69,10.10.21.6
disparityBoltSub,249,12,1531606750059,1531606750185,126,10.10.21.7
disparityBoltSub,249,13,1531606750055,1531606750126,71,10.10.21.7
disparityBoltSub,249,14,1531606750056,1531606750128,72,10.10.21.7
disparityBoltSub,249,15,1531606750055,1531606750136,81,10.10.21.6
disparityBoltSub,249,16,1531606750056,1531606750132,76,10.10.21.6
disparityBoltSub,249,17,1531606750061,1531606750137,76,10.10.21.7
disparityBoltSub,249,18,1531606750057,1531606750143,86,10.10.21.6
disparityBoltSub,249,19,1531606750058,1531606750136,78,10.10.21.7
disparityBoltSub,249,20,1531606750064,1531606750137,73,10.10.21.7
disparityBoltSub,249,21,1531606750063,1531606750136,73,10.10.21.7
disparityBoltSub,249,22,1531606750066,1531606750144,78,10.10.21.7
disparityBoltSub,249,23,1531606750058,1531606750129,71,10.10.21.6
disparityBoltSub,249,24,1531606750067,1531606750139,72,10.10.21.7
disparityBoltSub,249,25,1531606750061,1531606750133,72,10.10.21.7
disparityBoltSub,249,26,1531606750063,1531606750167,104,10.10.21.6
disparityBoltSub,249,27,1531606750061,1531606750165,104,10.10.21.6
disparityBoltSub,249,28,1531606750068,1531606750139,71,10.10.21.7
disparityBoltSub,249,29,1531606750064,1531606750139,75,10.10.21.6
disparityBoltSub,249,30,1531606750061,1531606750130,69,10.10.21.6
disparityBoltSub,249,31,1531606750064,1531606750104,40,10.10.21.7
disparityBolt,249,0,0,0,138,0
mergeBolt,249,0,1531606750187,1531606750202,15,10.10.21.6
reprojectionBolt,249,0,1531606750202,1531606750241,39,null
overall,249,0,1531606749943,1531606750241,298,0
videoSpout,250,0,1531606750447,1531606750452,5,10.10.21.7
rectificationBolt,250,0,1531606750469,1531606750497,28,10.10.21.6
partitionBolt,250,0,1531606750497,1531606750515,18,10.10.21.6
disparityBoltSub,250,0,1531606750519,1531606750563,44,10.10.21.7
disparityBoltSub,250,1,1531606750519,1531606750591,72,10.10.21.7
disparityBoltSub,250,2,1531606750520,1531606750604,84,10.10.21.6
disparityBoltSub,250,3,1531606750517,1531606750601,84,10.10.21.6
disparityBoltSub,250,4,1531606750520,1531606750590,70,10.10.21.7
disparityBoltSub,250,5,1531606750517,1531606750605,88,10.10.21.6
disparityBoltSub,250,6,1531606750522,1531606750596,74,10.10.21.7
disparityBoltSub,250,7,1531606750521,1531606750608,87,10.10.21.6
disparityBoltSub,250,8,1531606750550,1531606750620,70,10.10.21.7
disparityBoltSub,250,9,1531606750548,1531606750620,72,10.10.21.7
disparityBoltSub,250,10,1531606750552,1531606750623,71,10.10.21.7
disparityBoltSub,250,11,1531606750549,1531606750630,81,10.10.21.6
disparityBoltSub,250,12,1531606750550,1531606750622,72,10.10.21.6
disparityBoltSub,250,13,1531606750553,1531606750624,71,10.10.21.7
disparityBoltSub,250,14,1531606750548,1531606750656,108,10.10.21.6
disparityBoltSub,250,15,1531606750556,1531606750629,73,10.10.21.7
disparityBoltSub,250,16,1531606750552,1531606750631,79,10.10.21.6
disparityBoltSub,250,17,1531606750555,1531606750631,76,10.10.21.6
disparityBoltSub,250,18,1531606750553,1531606750629,76,10.10.21.6
disparityBoltSub,250,19,1531606750557,1531606750631,74,10.10.21.7
