videoSpout,3,0,1531606625696,1531606625704,8,10.10.21.7
disparityBoltSub,439,3,1531606845965,1531606846041,76,10.10.21.7
disparityBoltSub,439,4,1531606845965,1531606846037,72,10.10.21.7
disparityBoltSub,439,5,1531606845965,1531606846043,78,10.10.21.6
disparityBoltSub,439,6,1531606845963,1531606846034,71,10.10.21.6
disparityBoltSub,439,7,1531606845972,1531606846043,71,10.10.21.6
disparityBoltSub,439,8,1531606845971,1531606846043,72,10.10.21.6
disparityBoltSub,439,9,1531606845966,1531606846092,126,10.10.21.7
disparityBoltSub,439,10,1531606845969,1531606846041,72,10.10.21.7
disparityBoltSub,439,11,1531606845973,1531606846043,70,10.10.21.6
disparityBoltSub,439,12,1531606845974,1531606846045,71,10.10.21.6
disparityBoltSub,439,13,1531606845974,1531606846043,69,10.10.21.6
disparityBoltSub,439,14,1531606845969,1531606846044,75,10.10.21.7
disparityBoltSub,439,15,1531606845975,1531606846048,73,10.10.21.6
disparityBoltSub,439,16,1531606845969,1531606846043,74,10.10.21.6
disparityBoltSub,439,17,1531606845969,1531606846049,80,10.10.21.6
disparityBoltSub,439,18,1531606845975,1531606846048,73,10.10.21.6
disparityBoltSub,439,19,1531606845969,1531606846043,74,10.10.21.6
disparityBoltSub,439,20,1531606845972,1531606846049,77,10.10.21.7
disparityBoltSub,439,21,1531606845970,1531606846045,75,10.10.21.6
disparityBoltSub,439,22,1531606845976,1531606846052,76,10.10.21.7
disparityBoltSub,439,23,1531606845973,1531606846042,69,10.10.21.7
disparityBoltSub,439,24,1531606845979,1531606846052,73,10.10.21.7
disparityBoltSub,439,25,1531606845977,1531606846049,72,10.10.21.7
disparityBoltSub,439,26,1531606845977,1531606846045,68,10.10.21.7
disparityBoltSub,439,27,1531606845976,1531606846047,71,10.10.21.7
disparityBoltSub,439,28,1531606845976,1531606846049,73,10.10.21.6
disparityBoltSub,439,29,1531606845982,1531606846057,75,10.10.21.7
disparityBoltSub,439,30,1531606845980,1531606846105,125,10.10.21.7
disparityBoltSub,439,31,1531606845982,1531606846025,43,10.10.21.7
disparityBolt,439,0,0,0,144,0
mergeBolt,439,0,1531606846106,1531606846122,16,10.10.21.6
reprojectionBolt,439,0,1531606846122,1531606846182,60,null
overall,439,0,1531606845888,1531606846182,294,0
videoSpout,440,0,1531606846392,1531606846396,4,10.10.21.7
rectificationBolt,440,0,1531606846417,1531606846445,28,10.10.21.6
partitionBolt,440,0,1531606846445,1531606846464,19,10.10.21.6
disparityBoltSub,440,0,1531606846468,1531606846511,43,10.10.21.6
disparityBoltSub,440,1,1531606846466,1531606846538,72,10.10.21.6
disparityBoltSub,440,2,1531606846466,1531606846538,72,10.10.21.6
disparityBoltSub,440,3,1531606846468,1531606846540,72,10.10.21.6
disparityBoltSub,440,4,1531606846476,1531606846550,74,10.10.21.7
disparityBoltSub,440,5,1531606846469,1531606846539,70,10.10.21.6
disparityBoltSub,440,6,1531606846478,1531606846550,72,10.10.21.7
disparityBoltSub,440,7,1531606846471,1531606846544,73,10.10.21.7
disparityBoltSub,440,8,1531606846470,1531606846541,71,10.10.21.6
disparityBoltSub,440,9,1531606846469,1531606846541,72,10.10.21.6
disparityBoltSub,440,10,1531606846473,1531606846545,72,10.10.21.7
disparityBoltSub,440,11,1531606846479,1531606846554,75,10.10.21.7
disparityBoltSub,440,12,1531606846470,1531606846544,74,10.10.21.6
disparityBoltSub,440,13,1531606846476,1531606846581,105,10.10.21.7
disparityBoltSub,440,14,1531606846474,1531606846546,72,10.10.21.7
disparityBoltSub,440,15,1531606846474,1531606846546,72,10.10.21.6
disparityBoltSub,440,16,1531606846474,1531606846551,77,10.10.21.6
disparityBoltSub,440,17,1531606846482,1531606846562,80,10.10.21.7
disparityBoltSub,440,18,1531606846482,1531606846556,74,10.10.21.7
disparityBoltSub,440,19,1531606846478,1531606846551,73,10.10.21.7
disparityBoltSub,440,20,1531606846476,1531606846551,75,10.10.21.6
disparityBoltSub,440,21,1531606846481,1531606846593,112,10.10.21.7
disparityBoltSub,440,22,1531606846479,1531606846581,102,10.10.21.7
disparityBoltSub,440,23,1531606846476,1531606846549,73,10.10.21.6
disparityBoltSub,440,24,1531606846478,1531606846552,74,10.10.21.6
disparityBoltSub,440,25,1531606846480,1531606846562,82,10.10.21.6
disparityBoltSub,440,26,1531606846479,1531606846555,76,10.10.21.6
disparityBoltSub,440,27,1531606846485,1531606846570,85,10.10.21.7
disparityBoltSub,440,28,1531606846479,1531606846552,73,10.10.21.6
disparityBoltSub,440,29,1531606846481,1531606846554,73,10.10.21.6
disparityBoltSub,440,30,1531606846486,1531606846561,75,10.10.21.7
disparityBoltSub,440,31,1531606846482,1531606846560,78,10.10.21.7
disparityBolt,440,0,0,0,127,0
mergeBolt,440,0,1531606846594,1531606846608,14,10.10.21.6
reprojectionBolt,440,0,1531606846608,1531606846648,40,null
overall,440,0,1531606846392,1531606846648,256,0
videoSpout,441,0,1531606846897,1531606846901,4,10.10.21.7
rectificationBolt,441,0,1531606846919,1531606846949,30,10.10.21.6
partitionBolt,441,0,1531606846949,1531606846998,49,10.10.21.6
disparityBoltSub,441,0,1531606846999,1531606847046,47,10.10.21.6
disparityBoltSub,441,1,1531606847002,1531606847074,72,10.10.21.7
disparityBoltSub,441,2,1531606847001,1531606847080,79,10.10.21.6
disparityBoltSub,441,3,1531606847003,1531606847074,71,10.10.21.7
disparityBoltSub,441,4,1531606847003,1531606847138,135,10.10.21.6
disparityBoltSub,441,5,1531606847005,1531606847082,77,10.10.21.6
disparityBoltSub,441,6,1531606847004,1531606847075,71,10.10.21.7
disparityBoltSub,441,7,1531606847004,1531606847077,73,10.10.21.7
disparityBoltSub,441,8,1531606847003,1531606847076,73,10.10.21.6
disparityBoltSub,441,9,1531606847004,1531606847141,137,10.10.21.6
disparityBoltSub,441,10,1531606847006,1531606847116,110,10.10.21.6
disparityBoltSub,441,11,1531606847006,1531606847082,76,10.10.21.7
disparityBoltSub,441,12,1531606847007,1531606847082,75,10.10.21.6
disparityBoltSub,441,13,1531606847005,1531606847079,74,10.10.21.6
disparityBoltSub,441,14,1531606847009,1531606847080,71,10.10.21.6
disparityBoltSub,441,15,1531606847008,1531606847081,73,10.10.21.6
disparityBoltSub,441,16,1531606847009,1531606847081,72,10.10.21.7
disparityBoltSub,441,17,1531606847010,1531606847088,78,10.10.21.7
disparityBoltSub,441,18,1531606847007,1531606847122,115,10.10.21.6
disparityBoltSub,441,19,1531606847011,1531606847088,77,10.10.21.6
disparityBoltSub,441,20,1531606847010,1531606847085,75,10.10.21.6
disparityBoltSub,441,21,1531606847008,1531606847087,79,10.10.21.6
disparityBoltSub,441,22,1531606847008,1531606847085,77,10.10.21.6
disparityBoltSub,441,23,1531606847011,1531606847083,72,10.10.21.7
disparityBoltSub,441,24,1531606847012,1531606847082,70,10.10.21.7
disparityBoltSub,441,25,1531606847013,1531606847086,73,10.10.21.6
disparityBoltSub,441,26,1531606847015,1531606847089,74,10.10.21.6
disparityBoltSub,441,27,1531606847014,1531606847086,72,10.10.21.7
disparityBoltSub,441,28,1531606847014,1531606847084,70,10.10.21.6
disparityBoltSub,441,29,1531606847015,1531606847084,69,10.10.21.7
disparityBoltSub,441,30,1531606847017,1531606847089,72,10.10.21.6
disparityBoltSub,441,31,1531606847017,1531606847061,44,10.10.21.6
disparityBolt,441,0,0,0,142,0
mergeBolt,441,0,1531606847142,1531606847156,14,10.10.21.6
reprojectionBolt,441,0,1531606847156,1531606847196,40,null
overall,441,0,1531606846897,1531606847196,299,0
videoSpout,442,0,1531606847401,1531606847405,4,10.10.21.7
rectificationBolt,442,0,1531606847426,1531606847457,31,10.10.21.6
partitionBolt,442,0,1531606847457,1531606847475,18,10.10.21.6
disparityBoltSub,442,0,1531606847477,1531606847519,42,10.10.21.7
disparityBoltSub,442,1,1531606847476,1531606847549,73,10.10.21.6
disparityBoltSub,442,2,1531606847479,1531606847554,75,10.10.21.7
disparityBoltSub,442,3,1531606847480,1531606847556,76,10.10.21.6
disparityBoltSub,442,4,1531606847481,1531606847553,72,10.10.21.7
disparityBoltSub,442,5,1531606847483,1531606847553,70,10.10.21.7
disparityBoltSub,442,6,1531606847478,1531606847605,127,10.10.21.6
disparityBoltSub,442,7,1531606847485,1531606847553,68,10.10.21.7
disparityBoltSub,442,8,1531606847482,1531606847592,110,10.10.21.6
disparityBoltSub,442,9,1531606847482,1531606847553,71,10.10.21.7
disparityBoltSub,442,10,1531606847482,1531606847563,81,10.10.21.6
disparityBoltSub,442,11,1531606847489,1531606847582,93,10.10.21.6
disparityBoltSub,442,12,1531606847481,1531606847554,73,10.10.21.6
disparityBoltSub,442,13,1531606847487,1531606847558,71,10.10.21.7
disparityBoltSub,442,14,1531606847487,1531606847577,90,10.10.21.7
disparityBoltSub,442,15,1531606847490,1531606847563,73,10.10.21.6
disparityBoltSub,442,16,1531606847486,1531606847558,72,10.10.21.7
disparityBoltSub,442,17,1531606847488,1531606847624,136,10.10.21.7
disparityBoltSub,442,18,1531606847490,1531606847566,76,10.10.21.7
disparityBoltSub,442,19,1531606847491,1531606847567,76,10.10.21.7
disparityBoltSub,442,20,1531606847491,1531606847575,84,10.10.21.6
disparityBoltSub,442,21,1531606847492,1531606847567,75,10.10.21.7
disparityBoltSub,442,22,1531606847494,1531606847570,76,10.10.21.7
disparityBoltSub,442,23,1531606847486,1531606847589,103,10.10.21.6
disparityBoltSub,442,24,1531606847495,1531606847567,72,10.10.21.7
disparityBoltSub,442,25,1531606847487,1531606847607,120,10.10.21.6
disparityBoltSub,442,26,1531606847496,1531606847610,114,10.10.21.7
disparityBoltSub,442,27,1531606847491,1531606847579,88,10.10.21.6
disparityBoltSub,442,28,1531606847498,1531606847567,69,10.10.21.7
disparityBoltSub,442,29,1531606847492,1531606847565,73,10.10.21.7
disparityBoltSub,442,30,1531606847489,1531606847589,100,10.10.21.6
disparityBoltSub,442,31,1531606847489,1531606847533,44,10.10.21.6
disparityBolt,442,0,0,0,148,0
mergeBolt,442,0,1531606847626,1531606847641,15,10.10.21.6
reprojectionBolt,442,0,1531606847641,1531606847679,38,null
overall,442,0,1531606847401,1531606847679,278,0
videoSpout,443,0,1531606847905,1531606847909,4,10.10.21.7
rectificationBolt,443,0,1531606847928,1531606847966,38,10.10.21.6
partitionBolt,443,0,1531606847966,1531606847986,20,10.10.21.6
disparityBoltSub,443,0,1531606847990,1531606848035,45,10.10.21.7
disparityBoltSub,443,1,1531606847990,1531606848063,73,10.10.21.6
disparityBoltSub,443,2,1531606847991,1531606848062,71,10.10.21.7
disparityBoltSub,443,3,1531606847988,1531606848062,74,10.10.21.6
disparityBoltSub,443,4,1531606847989,1531606848061,72,10.10.21.6
disparityBoltSub,443,5,1531606848004,1531606848075,71,10.10.21.7
disparityBoltSub,443,6,1531606847990,1531606848076,86,10.10.21.6
disparityBoltSub,443,7,1531606847990,1531606848060,70,10.10.21.6
disparityBoltSub,443,8,1531606847993,1531606848103,110,10.10.21.6
disparityBoltSub,443,9,1531606847993,1531606848108,115,10.10.21.6
disparityBoltSub,443,10,1531606847994,1531606848066,72,10.10.21.7
disparityBoltSub,443,11,1531606847995,1531606848066,71,10.10.21.7
disparityBoltSub,443,12,1531606847995,1531606848069,74,10.10.21.6
disparityBoltSub,443,13,1531606847996,1531606848063,67,10.10.21.7
disparityBoltSub,443,14,1531606848007,1531606848077,70,10.10.21.7
disparityBoltSub,443,15,1531606848008,1531606848080,72,10.10.21.7
disparityBoltSub,443,16,1531606847995,1531606848100,105,10.10.21.6
disparityBoltSub,443,17,1531606848010,1531606848086,76,10.10.21.7
disparityBoltSub,443,18,1531606847999,1531606848073,74,10.10.21.6
disparityBoltSub,443,19,1531606848000,1531606848074,74,10.10.21.6
disparityBoltSub,443,20,1531606848013,1531606848085,72,10.10.21.7
disparityBoltSub,443,21,1531606848011,1531606848084,73,10.10.21.7
disparityBoltSub,443,22,1531606848001,1531606848081,80,10.10.21.6
disparityBoltSub,443,23,1531606848002,1531606848075,73,10.10.21.6
disparityBoltSub,443,24,1531606848004,1531606848111,107,10.10.21.6
disparityBoltSub,443,25,1531606848003,1531606848074,71,10.10.21.6
disparityBoltSub,443,26,1531606848005,1531606848075,70,10.10.21.6
disparityBoltSub,443,27,1531606848005,1531606848112,107,10.10.21.6
disparityBoltSub,443,28,1531606848006,1531606848076,70,10.10.21.7
disparityBoltSub,443,29,1531606848004,1531606848103,99,10.10.21.6
disparityBoltSub,443,30,1531606848004,1531606848076,72,10.10.21.6
disparityBoltSub,443,31,1531606848014,1531606848058,44,10.10.21.7
disparityBolt,443,0,0,0,124,0
mergeBolt,443,0,1531606848113,1531606848128,15,10.10.21.6
reprojectionBolt,443,0,1531606848128,1531606848168,40,null
overall,443,0,1531606847905,1531606848168,263,0
videoSpout,444,0,1531606848409,1531606848413,4,10.10.21.7
rectificationBolt,444,0,1531606848433,1531606848485,52,10.10.21.6
partitionBolt,444,0,1531606848485,1531606848502,17,10.10.21.6
disparityBoltSub,444,0,1531606848506,1531606848548,42,10.10.21.7
disparityBoltSub,444,1,1531606848507,1531606848577,70,10.10.21.7
disparityBoltSub,444,2,1531606848508,1531606848577,69,10.10.21.7
disparityBoltSub,444,3,1531606848506,1531606848579,73,10.10.21.6
disparityBoltSub,444,4,1531606848507,1531606848579,72,10.10.21.6
disparityBoltSub,444,5,1531606848510,1531606848635,125,10.10.21.7
disparityBoltSub,444,6,1531606848512,1531606848583,71,10.10.21.7
disparityBoltSub,444,7,1531606848508,1531606848579,71,10.10.21.6
disparityBoltSub,444,8,1531606848507,1531606848582,75,10.10.21.6
disparityBoltSub,444,9,1531606848515,1531606848585,70,10.10.21.7
disparityBoltSub,444,10,1531606848513,1531606848641,128,10.10.21.7
disparityBoltSub,444,11,1531606848518,1531606848641,123,10.10.21.7
disparityBoltSub,444,12,1531606848510,1531606848583,73,10.10.21.6
disparityBoltSub,444,13,1531606848510,1531606848581,71,10.10.21.6
disparityBoltSub,444,14,1531606848513,1531606848595,82,10.10.21.6
disparityBoltSub,444,15,1531606848512,1531606848588,76,10.10.21.6
disparityBoltSub,444,16,1531606848511,1531606848583,72,10.10.21.6
disparityBoltSub,444,17,1531606848513,1531606848591,78,10.10.21.6
disparityBoltSub,444,18,1531606848511,1531606848585,74,10.10.21.6
disparityBoltSub,444,19,1531606848516,1531606848593,77,10.10.21.7
disparityBoltSub,444,20,1531606848519,1531606848586,67,10.10.21.7
disparityBoltSub,444,21,1531606848520,1531606848595,75,10.10.21.7
disparityBoltSub,444,22,1531606848513,1531606848591,78,10.10.21.6
disparityBoltSub,444,23,1531606848517,1531606848589,72,10.10.21.7
disparityBoltSub,444,24,1531606848519,1531606848641,122,10.10.21.7
disparityBoltSub,444,25,1531606848521,1531606848644,123,10.10.21.7
disparityBoltSub,444,26,1531606848523,1531606848592,69,10.10.21.7
disparityBoltSub,444,27,1531606848522,1531606848588,66,10.10.21.7
disparityBoltSub,444,28,1531606848526,1531606848596,70,10.10.21.7
disparityBoltSub,444,29,1531606848517,1531606848588,71,10.10.21.6
disparityBoltSub,444,30,1531606848524,1531606848649,125,10.10.21.7
disparityBoltSub,444,31,1531606848519,1531606848561,42,10.10.21.6
disparityBolt,444,0,0,0,143,0
mergeBolt,444,0,1531606848651,1531606848667,16,10.10.21.6
reprojectionBolt,444,0,1531606848667,1531606848707,40,null
overall,444,0,1531606848409,1531606848707,298,0
videoSpout,445,0,1531606848913,1531606848917,4,10.10.21.7
rectificationBolt,445,0,1531606848938,1531606848968,30,10.10.21.6
partitionBolt,445,0,1531606848969,1531606848987,18,10.10.21.6
disparityBoltSub,445,0,1531606848990,1531606849035,45,10.10.21.6
disparityBoltSub,445,1,1531606848992,1531606849066,74,10.10.21.7
disparityBoltSub,445,2,1531606848989,1531606849079,90,10.10.21.6
disparityBoltSub,445,3,1531606848991,1531606849134,143,10.10.21.6
disparityBoltSub,445,4,1531606848989,1531606849083,94,10.10.21.6
disparityBoltSub,445,5,1531606848993,1531606849065,72,10.10.21.7
disparityBoltSub,445,6,1531606848992,1531606849065,73,10.10.21.6
disparityBoltSub,445,7,1531606849027,1531606849145,118,10.10.21.7
disparityBoltSub,445,8,1531606848996,1531606849065,69,10.10.21.7
disparityBoltSub,445,9,1531606849030,1531606849157,127,10.10.21.7
disparityBoltSub,445,10,1531606849029,1531606849098,69,10.10.21.7
disparityBoltSub,445,11,1531606848993,1531606849136,143,10.10.21.6
disparityBoltSub,445,12,1531606849032,1531606849142,110,10.10.21.7
disparityBoltSub,445,13,1531606848997,1531606849072,75,10.10.21.7
disparityBoltSub,445,14,1531606849027,1531606849117,90,10.10.21.7
disparityBoltSub,445,15,1531606848997,1531606849086,89,10.10.21.6
disparityBoltSub,445,16,1531606848997,1531606849066,69,10.10.21.6
disparityBoltSub,445,17,1531606849034,1531606849142,108,10.10.21.7
disparityBoltSub,445,18,1531606849028,1531606849114,86,10.10.21.6
disparityBoltSub,445,19,1531606849029,1531606849106,77,10.10.21.7
disparityBoltSub,445,20,1531606849036,1531606849110,74,10.10.21.7
disparityBoltSub,445,21,1531606849039,1531606849110,71,10.10.21.7
disparityBoltSub,445,22,1531606849037,1531606849112,75,10.10.21.7
disparityBoltSub,445,23,1531606849028,1531606849098,70,10.10.21.6
disparityBoltSub,445,24,1531606849041,1531606849112,71,10.10.21.7
disparityBoltSub,445,25,1531606849032,1531606849147,115,10.10.21.7
disparityBoltSub,445,26,1531606849032,1531606849101,69,10.10.21.6
disparityBoltSub,445,27,1531606849032,1531606849104,72,10.10.21.6
disparityBoltSub,445,28,1531606849042,1531606849114,72,10.10.21.7
disparityBoltSub,445,29,1531606849033,1531606849104,71,10.10.21.6
disparityBoltSub,445,30,1531606849031,1531606849102,71,10.10.21.6
disparityBoltSub,445,31,1531606849034,1531606849113,79,10.10.21.7
disparityBolt,445,0,0,0,168,0
mergeBolt,445,0,1531606849158,1531606849173,15,10.10.21.6
reprojectionBolt,445,0,1531606849173,1531606849213,40,null
overall,445,0,1531606848913,1531606849213,300,0
videoSpout,446,0,1531606849417,1531606849427,10,10.10.21.7
rectificationBolt,446,0,1531606849448,1531606849481,33,10.10.21.6
partitionBolt,446,0,1531606849481,1531606849499,18,10.10.21.6
disparityBoltSub,446,0,1531606849503,1531606849544,41,10.10.21.7
disparityBoltSub,446,1,1531606849504,1531606849578,74,10.10.21.7
disparityBoltSub,446,2,1531606849503,1531606849587,84,10.10.21.6
disparityBoltSub,446,3,1531606849501,1531606849574,73,10.10.21.6
disparityBoltSub,446,4,1531606849505,1531606849577,72,10.10.21.7
disparityBoltSub,446,5,1531606849502,1531606849573,71,10.10.21.6
disparityBoltSub,446,6,1531606849506,1531606849578,72,10.10.21.7
disparityBoltSub,446,7,1531606849504,1531606849574,70,10.10.21.6
disparityBoltSub,446,8,1531606849508,1531606849580,72,10.10.21.7
disparityBoltSub,446,9,1531606849507,1531606849613,106,10.10.21.7
disparityBoltSub,446,10,1531606849511,1531606849584,73,10.10.21.7
disparityBoltSub,446,11,1531606849506,1531606849578,72,10.10.21.6
disparityBoltSub,446,12,1531606849507,1531606849575,68,10.10.21.6
disparityBoltSub,446,13,1531606849512,1531606849584,72,10.10.21.7
disparityBoltSub,446,14,1531606849506,1531606849577,71,10.10.21.6
disparityBoltSub,446,15,1531606849514,1531606849586,72,10.10.21.7
disparityBoltSub,446,16,1531606849509,1531606849619,110,10.10.21.6
disparityBoltSub,446,17,1531606849510,1531606849623,113,10.10.21.6
disparityBoltSub,446,18,1531606849509,1531606849582,73,10.10.21.6
disparityBoltSub,446,19,1531606849515,1531606849591,76,10.10.21.7
disparityBoltSub,446,20,1531606849511,1531606849587,76,10.10.21.6
disparityBoltSub,446,21,1531606849512,1531606849584,72,10.10.21.6
disparityBoltSub,446,22,1531606849510,1531606849584,74,10.10.21.6
disparityBoltSub,446,23,1531606849510,1531606849581,71,10.10.21.6
disparityBoltSub,446,24,1531606849511,1531606849580,69,10.10.21.6
disparityBoltSub,446,25,1531606849514,1531606849591,77,10.10.21.7
disparityBoltSub,446,26,1531606849516,1531606849622,106,10.10.21.7
disparityBoltSub,446,27,1531606849514,1531606849626,112,10.10.21.6
disparityBoltSub,446,28,1531606849513,1531606849584,71,10.10.21.6
disparityBoltSub,446,29,1531606849518,1531606849590,72,10.10.21.7
disparityBoltSub,446,30,1531606849521,1531606849592,71,10.10.21.6
disparityBoltSub,446,31,1531606849513,1531606849591,78,10.10.21.6
disparityBolt,446,0,0,0,125,0
mergeBolt,446,0,1531606849627,1531606849642,15,10.10.21.6
reprojectionBolt,446,0,1531606849642,1531606849688,46,null
overall,446,0,1531606849417,1531606849688,271,0
videoSpout,447,0,1531606849928,1531606849932,4,10.10.21.7
rectificationBolt,447,0,1531606849953,1531606849985,32,10.10.21.6
partitionBolt,447,0,1531606849985,1531606850006,21,10.10.21.6
disparityBoltSub,447,0,1531606850009,1531606850049,40,10.10.21.7
disparityBoltSub,447,1,1531606850010,1531606850089,79,10.10.21.6
disparityBoltSub,447,2,1531606850010,1531606850081,71,10.10.21.6
disparityBoltSub,447,3,1531606850011,1531606850119,108,10.10.21.6
disparityBoltSub,447,4,1531606850009,1531606850080,71,10.10.21.6
disparityBoltSub,447,5,1531606850008,1531606850083,75,10.10.21.6
disparityBoltSub,447,6,1531606850012,1531606850083,71,10.10.21.6
disparityBoltSub,447,7,1531606850010,1531606850079,69,10.10.21.6
disparityBoltSub,447,8,1531606850012,1531606850082,70,10.10.21.7
disparityBoltSub,447,9,1531606850015,1531606850088,73,10.10.21.7
disparityBoltSub,447,10,1531606850013,1531606850086,73,10.10.21.7
disparityBoltSub,447,11,1531606850016,1531606850119,103,10.10.21.7
disparityBoltSub,447,12,1531606850019,1531606850124,105,10.10.21.7
disparityBoltSub,447,13,1531606850012,1531606850083,71,10.10.21.6
disparityBoltSub,447,14,1531606850020,1531606850149,129,10.10.21.7
disparityBoltSub,447,15,1531606850015,1531606850089,74,10.10.21.6
disparityBoltSub,447,16,1531606850021,1531606850094,73,10.10.21.7
disparityBoltSub,447,17,1531606850014,1531606850086,72,10.10.21.6
disparityBoltSub,447,18,1531606850024,1531606850097,73,10.10.21.7
disparityBoltSub,447,19,1531606850022,1531606850153,131,10.10.21.7
disparityBoltSub,447,20,1531606850016,1531606850092,76,10.10.21.6
disparityBoltSub,447,21,1531606850025,1531606850097,72,10.10.21.7
disparityBoltSub,447,22,1531606850017,1531606850091,74,10.10.21.6
disparityBoltSub,447,23,1531606850019,1531606850093,74,10.10.21.6
disparityBoltSub,447,24,1531606850026,1531606850154,128,10.10.21.7
disparityBoltSub,447,25,1531606850019,1531606850093,74,10.10.21.6
disparityBoltSub,447,26,1531606850028,1531606850155,127,10.10.21.7
disparityBoltSub,447,27,1531606850023,1531606850099,76,10.10.21.6
disparityBoltSub,447,28,1531606850022,1531606850091,69,10.10.21.6
disparityBoltSub,447,29,1531606850021,1531606850126,105,10.10.21.6
disparityBoltSub,447,30,1531606850029,1531606850100,71,10.10.21.7
disparityBoltSub,447,31,1531606850021,1531606850063,42,10.10.21.6
disparityBolt,447,0,0,0,147,0
mergeBolt,447,0,1531606850156,1531606850171,15,10.10.21.6
reprojectionBolt,447,0,1531606850171,1531606850210,39,null
overall,447,0,1531606849928,1531606850210,282,0
videoSpout,448,0,1531606850432,1531606850437,5,10.10.21.7
rectificationBolt,448,0,1531606850458,1531606850489,31,10.10.21.6
partitionBolt,448,0,1531606850489,1531606850513,24,10.10.21.6
disparityBoltSub,448,0,1531606850516,1531606850562,46,10.10.21.6
disparityBoltSub,448,1,1531606850518,1531606850600,82,10.10.21.7
disparityBoltSub,448,2,1531606850520,1531606850600,80,10.10.21.7
disparityBoltSub,448,3,1531606850519,1531606850591,72,10.10.21.7
disparityBoltSub,448,4,1531606850521,1531606850592,71,10.10.21.7
disparityBoltSub,448,5,1531606850523,1531606850600,77,10.10.21.7
disparityBoltSub,448,6,1531606850517,1531606850597,80,10.10.21.6
disparityBoltSub,448,7,1531606850517,1531606850640,123,10.10.21.6
disparityBoltSub,448,8,1531606850523,1531606850600,77,10.10.21.7
disparityBoltSub,448,9,1531606850524,1531606850594,70,10.10.21.7
disparityBoltSub,448,10,1531606850523,1531606850595,72,10.10.21.7
disparityBoltSub,448,11,1531606850521,1531606850653,132,10.10.21.6
disparityBoltSub,448,12,1531606850522,1531606850643,121,10.10.21.6
disparityBoltSub,448,13,1531606850524,1531606850601,77,10.10.21.7
disparityBoltSub,448,14,1531606850526,1531606850604,78,10.10.21.7
disparityBoltSub,448,15,1531606850521,1531606850643,122,10.10.21.6
disparityBoltSub,448,16,1531606850523,1531606850593,70,10.10.21.6
disparityBoltSub,448,17,1531606850522,1531606850600,78,10.10.21.6
disparityBoltSub,448,18,1531606850523,1531606850657,134,10.10.21.6
disparityBoltSub,448,19,1531606850523,1531606850649,126,10.10.21.6
disparityBoltSub,448,20,1531606850523,1531606850599,76,10.10.21.6
disparityBoltSub,448,21,1531606850523,1531606850600,77,10.10.21.6
disparityBoltSub,448,22,1531606850528,1531606850603,75,10.10.21.7
disparityBoltSub,448,23,1531606850526,1531606850598,72,10.10.21.7
disparityBoltSub,448,24,1531606850527,1531606850597,70,10.10.21.7
disparityBoltSub,448,25,1531606850530,1531606850603,73,10.10.21.7
disparityBoltSub,448,26,1531606850532,1531606850618,86,10.10.21.7
disparityBoltSub,448,27,1531606850527,1531606850606,79,10.10.21.6
disparityBoltSub,448,28,1531606850531,1531606850609,78,10.10.21.6
disparityBoltSub,448,29,1531606850533,1531606850617,84,10.10.21.7
disparityBoltSub,448,30,1531606850534,1531606850657,123,10.10.21.7
disparityBoltSub,448,31,1531606850535,1531606850622,87,10.10.21.7
disparityBolt,448,0,0,0,141,0
mergeBolt,448,0,1531606850658,1531606850675,17,10.10.21.6
reprojectionBolt,448,0,1531606850675,1531606850715,40,null
overall,448,0,1531606850432,1531606850715,283,0
videoSpout,449,0,1531606850937,1531606850941,4,10.10.21.7
rectificationBolt,449,0,1531606850963,1531606850993,30,10.10.21.6
partitionBolt,449,0,1531606850993,1531606851012,19,10.10.21.6
